SpecName,AverageFruitLength_cm,armature,armature_leaf,armature_stem,Fruit_size_binary
Acanthophoenix_crinita,0.65,1,1,1,0
Acanthophoenix_rousselii,2,1,1,1,0
Acanthophoenix_rubra,1,1,1,1,0
Acoelorrhaphe_wrightii,0.7,1,1,0,0
Acrocomia_aculeata,4.25,1,1,1,1
Acrocomia_crispa,2.5,1,1,1,0
Acrocomia_emensis,2,1,1,1,0
Acrocomia_glaucescens,NA,1,1,1,NA
Acrocomia_hassleri,2.25,1,1,1,0
Acrocomia_intumescens,4.6,1,1,1,1
Acrocomia_media,NA,1,1,1,NA
Acrocomia_totai,3,1,1,1,0
Actinokentia_divaricata,2.6,0,0,0,0
Actinokentia_huerlimannii,3,0,0,0,0
Actinorhytis_calapparia,10,0,0,0,1
Adonidia_maturbongsii,2.3,0,0,0,0
Adonidia_merrillii,2.5,0,0,0,0
Aiphanes_acanthophylla,1.4,1,1,NA,0
Aiphanes_acaulis,1,1,1,0,0
Aiphanes_bicornis,0.6,1,1,1,0
Aiphanes_buenaventurae,NA,1,1,NA,NA
Aiphanes_chiribogensis,1.1,1,1,1,0
Aiphanes_deltoidea,1.3,1,1,1,0
Aiphanes_duquei,1.05,1,1,1,0
Aiphanes_eggersii,1.75,1,1,1,0
Aiphanes_erinacea,0.75,1,1,1,0
Aiphanes_gelatinosa,1.5,1,1,1,0
Aiphanes_graminifolia,0.5,1,1,1,0
Aiphanes_grandis,2.15,1,1,1,0
Aiphanes_hirsuta,1.35,1,1,1,0
Aiphanes_horrida,1.95,1,1,1,0
Aiphanes_leiostachys,NA,1,1,1,NA
Aiphanes_lindeniana,1.5,1,1,1,0
Aiphanes_linearis,4.5,1,1,1,1
Aiphanes_macroloba,1,1,1,1,0
Aiphanes_minima,1.4,1,1,1,0
Aiphanes_multiplex,1.6,1,1,NA,0
Aiphanes_parvifolia,0.85,1,1,0,0
Aiphanes_pilaris,4.7,1,1,1,1
Aiphanes_simplex,0.9,1,1,1,0
Aiphanes_spicata,1,1,1,0,0
Aiphanes_stergiosii,NA,1,1,1,NA
Aiphanes_tricuspidata,0.75,1,1,1,0
Aiphanes_ulei,0.7,1,1,1,0
Aiphanes_verrucosa,2.25,1,1,1,0
Aiphanes_weberbaueri,0.85,1,1,0,0
Allagoptera_arenaria,1.6,0,0,0,0
Allagoptera_brevicalyx,1.75,0,0,0,0
Allagoptera_campestris,1.35,0,0,0,0
Allagoptera_caudescens,4.25,0,0,0,1
Allagoptera_leucocalyx,2.65,0,0,0,0
Ammandra_decasperma,10,0,0,0,1
Aphandra_natalia,4.75,0,0,0,1
Archontophoenix_alexandrae,1.1,0,0,0,0
Archontophoenix_cunninghamiana,1.25,0,0,0,0
Archontophoenix_maxima,1.25,0,0,0,0
Archontophoenix_myolensis,1.7,0,0,0,0
Archontophoenix_purpurea,2.3,0,0,0,0
Archontophoenix_tuckeri,2,0,0,0,0
Areca_abdulrahmanii,4,0,0,0,1
Areca_ahmadii,4.3,0,0,0,1
Areca_andersonii,2.1,0,0,0,0
Areca_arundinacea,1.9,0,0,0,0
Areca_bakeri,6.26,0,0,0,1
Areca_brachypoda,2.2,0,0,0,0
Areca_caliso,3,0,0,0,0
Areca_camarinensis,5,0,0,0,1
Areca_catechu,6.5,0,0,0,1
Areca_chaiana,3,0,0,0,0
Areca_churchii,NA,0,0,0,NA
Areca_concinna,3,0,0,0,0
Areca_congesta,NA,0,0,0,NA
Areca_costulata,NA,0,0,0,NA
Areca_dayung,NA,0,0,0,NA
Areca_dransfieldii,3.8,0,0,0,0
Areca_furcata,1,0,0,0,0
Areca_gurita,2,0,0,0,0
Areca_hutchinsoniana,3,0,0,0,0
Areca_insignis,2.2,0,0,0,0
Areca_ipot,5,0,0,0,1
Areca_jugahpunya,5.5,0,0,0,1
Areca_kinabaluensis,2,0,0,0,0
Areca_klingkangensis,2.6,0,0,0,0
Areca_laosensis,7.5,0,0,0,1
Areca_ledermanniana,NA,0,0,0,NA
Areca_macrocalyx,3.75,0,0,0,0
Areca_mandacanii,4.49,0,0,0,1
Areca_minuta,1.2,0,0,0,0
Areca_mogeana,1.5,0,0,0,0
Areca_montana,2.5,0,0,0,0
Areca_novohibernica,3.2,0,0,0,0
Areca_oxycarpa,2.5,0,0,0,0
Areca_parens,6,0,0,0,1
Areca_rheophytica,2,0,0,0,0
Areca_ridleyana,0.5,0,0,0,0
Areca_riparia,2.4,0,0,0,0
Areca_songthanhensis,3,0,0,0,0
Areca_subacaulis,2.5,0,0,0,0
Areca_triandra,2.5,0,0,0,0
Areca_triginticollina,NA,0,0,0,NA
Areca_tunku,4.5,0,0,0,1
Areca_vestiaria,2,0,0,0,0
Areca_vidaliana,1.4,0,0,0,0
Areca_whitfordii,4.5,0,0,0,1
Arenga_australasica,1.7,0,0,0,0
Arenga_brevipes,2.65,0,0,0,0
Arenga_caudata,1.5,0,0,0,0
Arenga_distincta,1,0,0,0,0
Arenga_engleri,1.5,0,0,0,0
Arenga_hastata,0.7,0,0,0,0
Arenga_hookeriana,1.2,0,0,0,0
Arenga_listeri,1.5,0,0,0,0
Arenga_longicarpa,1.8,0,0,0,0
Arenga_longipes,NA,0,0,0,NA
Arenga_micrantha,NA,0,0,0,NA
Arenga_microcarpa,1.44,0,0,0,0
Arenga_mindorensis,NA,0,0,0,NA
Arenga_obtusifolia,6,0,0,0,1
Arenga_pinnata,7,0,0,0,1
Arenga_plicata,NA,0,0,0,NA
Arenga_porphyrocarpa,1.5,0,0,0,0
Arenga_retroflorescens,2.45,0,0,0,0
Arenga_ryukyuensis,1.8,0,0,0,0
Arenga_talamauensis,NA,0,0,0,NA
Arenga_tremula,1.3,0,0,0,0
Arenga_undulatifolia,5,0,0,0,1
Arenga_westerhoutii,7,0,0,0,1
Arenga_wightii,2.5,0,0,0,0
Asterogyne_guianensis,2.5,0,0,0,0
Asterogyne_martiana,1,0,0,0,0
Asterogyne_ramosa,NA,0,0,0,NA
Asterogyne_spicata,NA,0,0,0,NA
Asterogyne_yaracuyense,NA,0,0,0,NA
Astrocaryum_acaule,4,1,1,1,1
Astrocaryum_aculeatissimum,5.5,1,1,1,1
Astrocaryum_aculeatum,5.5,1,1,1,1
Astrocaryum_alatum,2.6,1,1,1,0
Astrocaryum_campestre,3.25,1,1,1,0
Astrocaryum_carnosum,1.4,1,1,1,0
Astrocaryum_chambira,7,1,1,1,1
Astrocaryum_chonta,5.4,1,1,0,1
Astrocaryum_ciliatum,4.9,1,1,NA,1
Astrocaryum_confertum,3,1,1,1,0
Astrocaryum_echinatum,4.2,1,1,NA,1
Astrocaryum_faranae,6.1,1,1,NA,1
Astrocaryum_farinosum,6.2,1,1,NA,1
Astrocaryum_ferrugineum,5.3,1,1,NA,1
Astrocaryum_giganteum,4,1,1,1,1
Astrocaryum_gratum,5.35,1,1,1,1
Astrocaryum_huaimi,3.55,1,1,1,0
Astrocaryum_huicungo,5,1,1,1,1
Astrocaryum_jauari,3.5,1,1,1,0
Astrocaryum_javarense,5.1,1,1,1,1
Astrocaryum_macrocalyx,8,1,1,NA,1
Astrocaryum_malybo,NA,1,1,NA,NA
Astrocaryum_mexicanum,3.5,1,1,1,0
Astrocaryum_minus,1.2,1,1,1,0
Astrocaryum_murumuru,7.25,1,1,1,1
Astrocaryum_paramaca,3.75,1,1,NA,0
Astrocaryum_perangustatum,8,1,1,1,1
Astrocaryum_rodriguesii,4,1,1,1,1
Astrocaryum_sciophilum,6.75,1,1,1,1
Astrocaryum_scopatum,NA,1,1,NA,NA
Astrocaryum_sociale,5,1,1,0,1
Astrocaryum_standleyanum,5.5,1,1,1,1
Astrocaryum_triandrum,5,1,1,1,1
Astrocaryum_tucuma,NA,1,1,NA,NA
Astrocaryum_ulei,4.65,1,1,NA,1
Astrocaryum_urostachys,7.5,1,1,1,1
Astrocaryum_vulgare,4.25,1,1,1,1
Attalea_allenii,7,0,0,0,1
Attalea_amygdalina,7.5,0,0,0,1
Attalea_amylacea,NA,0,0,0,NA
Attalea_anisitsiana,NA,0,0,0,NA
Attalea_apoda,6,0,0,0,1
Attalea_attaleoides,5,0,0,0,1
Attalea_barreirensis,5.25,0,0,0,1
Attalea_bassleriana,9.05,0,0,0,1
Attalea_blepharopus,NA,0,0,0,NA
Attalea_brasiliensis,6,0,0,0,1
Attalea_brejinhoensis,9,0,0,0,1
Attalea_burretiana,7.27,0,0,0,1
Attalea_butyracea,8.25,0,0,0,1
Attalea_camopiensis,NA,0,0,0,NA
Attalea_cephalotus,NA,0,0,0,NA
Attalea_cohune,6,0,0,0,1
Attalea_colenda,5,0,0,0,1
Attalea_compta,8.75,0,0,0,1
Attalea_crassispatha,3.75,0,0,0,0
Attalea_cuatrecasana,12.5,0,0,0,1
Attalea_dahlgreniana,7.5,0,0,0,1
Attalea_degranvillei,NA,0,0,0,NA
Attalea_dubia,6.25,0,0,0,1
Attalea_eichleri,7.5,0,0,0,1
Attalea_exigua,5,0,0,0,1
Attalea_fairchildensis,NA,0,0,0,NA
Attalea_funifera,12.5,0,0,0,1
Attalea_geraensis,6,0,0,0,1
Attalea_guacuyule,NA,0,0,0,NA
Attalea_guianensis,NA,0,0,0,NA
Attalea_hoehnei,NA,0,0,0,NA
Attalea_huebneri,NA,0,0,0,NA
Attalea_humilis,6.5,0,0,0,1
Attalea_iguadummat,8.5,0,0,0,1
Attalea_insignis,7.5,0,0,0,1
Attalea_kewensis,NA,0,0,0,NA
Attalea_lauromuelleriana,NA,0,0,0,NA
Attalea_luetzelburgii,5.25,0,0,0,1
Attalea_macrolepis,NA,0,0,0,NA
Attalea_magdalenica,NA,0,0,0,NA
Attalea_maracaibensis,NA,0,0,0,NA
Attalea_maripa,5,0,0,0,1
Attalea_maripensis,NA,0,0,0,NA
Attalea_microcarpa,3.75,0,0,0,0
Attalea_minarum,NA,0,0,0,NA
Attalea_moorei,NA,0,0,0,NA
Attalea_nucifera,6.75,0,0,0,1
Attalea_oleifera,9,0,0,0,1
Attalea_osmantha,NA,0,0,0,NA
Attalea_peruviana,NA,0,0,0,NA
Attalea_phalerata,8.5,0,0,0,1
Attalea_piassabossu,8,0,0,0,1
Attalea_pindobassu,7.4,0,0,0,1
Attalea_plowmanii,11,0,0,0,1
Attalea_princeps,7,0,0,0,1
Attalea_racemosa,7.5,0,0,0,1
Attalea_rostrata,NA,0,0,0,NA
Attalea_salazarii,NA,0,0,0,NA
Attalea_salvadorensis,9,0,0,0,1
Attalea_seabrensis,7.5,0,0,0,1
Attalea_septuagenata,10.75,0,0,0,1
Attalea_speciosa,9.55,0,0,0,1
Attalea_spectabilis,5.5,0,0,0,1
Attalea_teixeirana,NA,0,0,0,NA
Attalea_tessmannii,12.5,0,0,0,1
Attalea_vitrivir,12,0,0,0,1
Attalea_voeksii,NA,0,0,0,NA
Attalea_weberbaueri,NA,0,0,0,NA
Attalea_wesselsboeri,NA,0,0,0,NA
Bactris_acanthocarpa,1.4,1,1,0,0
Bactris_acanthocarpoides,1.6,1,1,1,0
Bactris_ana-juliae,1.1,1,1,1,0
Bactris_aubletiana,0.6,1,1,0,0
Bactris_bahiensis,1.5,1,1,0,0
Bactris_balanophora,1.5,1,1,0,0
Bactris_barronis,1.3,1,1,0,0
Bactris_bidentula,2,1,1,1,0
Bactris_bifida,2.5,1,1,1,0
Bactris_brongniartii,1.5,1,1,1,0
Bactris_campestris,0.65,1,1,1,0
Bactris_caryotifolia,1.4,1,1,1,0
Bactris_caudata,1.1,1,1,1,0
Bactris_charnleyae,0.65,0,0,0,0
Bactris_chaveziae,2.75,1,1,0,0
Bactris_coloniata,2.25,1,1,1,0
Bactris_coloradonis,2,1,1,1,0
Bactris_concinna,3.25,1,1,0,0
Bactris_constanciae,2,1,1,1,0
Bactris_corossilla,2.25,1,1,1,0
Bactris_cubensis,1.25,1,1,1,0
Bactris_cuspidata,1,1,1,0,0
Bactris_dianeura,1.5,1,1,1,0
Bactris_elegans,1.35,1,1,1,0
Bactris_faucium,2,1,1,0,0
Bactris_ferruginea,1.65,1,1,1,0
Bactris_fissifrons,2.75,1,1,0,0
Bactris_gasipaes,5,1,1,1,1
Bactris_gastoniana,2.75,1,1,0,0
Bactris_glandulosa,1.05,1,1,1,0
Bactris_glassmanii,1.3,1,1,1,0
Bactris_glaucescens,1.6,1,1,1,0
Bactris_gracilior,1.15,1,1,1,0
Bactris_grayumii,1.15,1,1,0,0
Bactris_guineensis,1.75,1,1,1,0
Bactris_halmoorei,1.5,1,1,1,0
Bactris_hatschbachii,2.05,1,1,0,0
Bactris_herrerana,1.2,1,1,1,0
Bactris_hirta,0.75,1,1,0,0
Bactris_horridispatha,3.25,1,1,1,0
Bactris_jamaicana,1.1,1,1,1,0
Bactris_killipii,1.45,0,0,0,0
Bactris_kunorum,1.65,1,1,1,0
Bactris_longiseta,1.55,1,1,1,0
Bactris_macroacantha,2.85,1,1,1,0
Bactris_major,3.5,1,1,1,0
Bactris_maraja,1.5,1,1,1,0
Bactris_martiana,4.5,1,1,1,1
Bactris_mexicana,1.2,1,1,1,0
Bactris_militaris,1.6,1,1,1,0
Bactris_moorei,NA,NA,NA,NA,NA
Bactris_nancibaensis,2,NA,NA,NA,0
Bactris_obovata,NA,NA,NA,NA,NA
Bactris_oligocarpa,1.85,1,1,0,0
Bactris_oligoclada,1.25,1,1,0,0
Bactris_panamensis,0.85,1,1,0,0
Bactris_pickelii,1.35,1,1,0,0
Bactris_pilosa,2.25,1,1,0,0
Bactris_pliniana,2,1,1,1,0
Bactris_plumeriana,1.6,1,1,1,0
Bactris_polystachya,NA,NA,NA,NA,NA
Bactris_ptariana,0.85,1,1,1,0
Bactris_rhaphidacantha,1.25,1,1,0,0
Bactris_riparia,1,1,1,1,0
Bactris_rostrata,4,1,1,1,1
Bactris_schultesii,0.85,0,0,0,0
Bactris_setiflora,2.5,1,1,1,0
Bactris_setosa,1.25,1,1,1,0
Bactris_setulosa,1.9,1,1,1,0
Bactris_simplicifrons,0.5,1,0,1,0
Bactris_soeiroana,1,1,1,0,0
Bactris_sphaerocarpa,2.1,1,1,0,0
Bactris_syagroides,0.7,1,1,0,0
Bactris_tefensis,1,1,1,NA,0
Bactris_timbuiensis,1.4,1,1,1,0
Bactris_tomentosa,1.5,1,1,NA,0
Bactris_turbinocarpa,3,1,1,1,0
Bactris_vulgaris,1.7,1,1,1,0
Balaka_diffusa,4.1,0,0,0,1
Balaka_longirostris,3.5,0,0,0,0
Balaka_macrocarpa,4,0,0,0,1
Balaka_microcarpa,1.7,0,0,0,0
Balaka_pauciflora,1.5,0,0,0,0
Balaka_samoensis,3.5,0,0,0,0
Balaka_seemannii,1.95,0,0,0,0
Balaka_streptostachys,2.15,0,0,0,0
Balaka_tahitensis,2.05,0,0,0,0
Barcella_odora,3.5,0,0,0,0
Basselinia_deplanchei,0.6,0,0,0,0
Basselinia_eriostachys,0.63,0,0,0,0
Basselinia_favieri,0.8,0,0,0,0
Basselinia_glabrata,1.2,0,0,0,0
Basselinia_gracilis,0.4,0,0,0,0
Basselinia_humboldtiana,1,0,0,0,0
Basselinia_iterata,0.9,0,0,0,0
Basselinia_moorei,1.3,0,0,0,0
Basselinia_pancheri,0.7,0,0,0,0
Basselinia_porphyrea,1,0,0,0,0
Basselinia_sordida,0.7,0,0,0,0
Basselinia_tomentosa,0.75,0,0,0,0
Basselinia_velutina,1.1,0,0,0,0
Basselinia_vestita,0.7,0,0,0,0
Beccariophoenix_alfredii,2.4,0,0,0,0
Beccariophoenix_madagascariensis,3.5,0,0,0,0
Bentinckia_condapanna,1.5,0,0,0,0
Bentinckia_nicobarica,1.5,0,0,0,0
Bismarckia_nobilis,4.4,0,0,0,1
Borassodendron_borneense,9,0,0,0,1
Borassodendron_machadonis,12,0,0,0,1
Borassus_aethiopum,12,1,1,0,1
Borassus_akeassii,15,0,0,0,1
Borassus_flabellifer,20,0,0,0,1
Borassus_heineanus,13.5,0,0,0,1
Borassus_madagascariensis,30,1,1,0,1
Brahea_aculeata,2.25,0,0,0,0
Brahea_armata,2.1,0,0,0,0
Brahea_brandegeei,1.85,0,0,0,0
Brahea_calcarea,1.7,0,0,0,0
Brahea_decumbens,1.5,0,0,0,0
Brahea_dulcis,1.3,1,1,0,0
Brahea_edulis,3,1,1,0,0
Brahea_moorei,0.65,0,0,0,0
Brahea_pimo,1,1,1,0,0
Brahea_salvadorensis,1.2,0,NA,0,0
Brahea_sarukhanii,1.9,1,1,0,0
Brassiophoenix_drymophloeoides,3.2,0,0,0,0
Brassiophoenix_schumannii,3.1,0,0,0,0
Burretiokentia_dumasii,1.2,0,0,0,0
Burretiokentia_grandiflora,2.2,0,0,0,0
Burretiokentia_hapala,1.6,0,0,0,0
Burretiokentia_koghiensis,1.6,0,0,0,0
Burretiokentia_vieillardii,2,0,0,0,0
Butia_archeri,1.9,0,0,0,0
Butia_campicola,1.75,0,0,0,0
Butia_capitata,2.65,1,1,0,0
Butia_catarinensis,2.5,0,NA,0,0
Butia_eriospatha,1.9,1,1,0,0
Butia_exilata,3.5,0,NA,0,0
Butia_exospadix,1.6,0,0,0,0
Butia_lallemantii,3,0,0,0,0
Butia_lepidotispatha,NA,0,NA,0,NA
Butia_leptospatha,1.2,0,0,0,0
Butia_marmorii,1.6,0,0,0,0
Butia_matogrossensis,NA,0,1,0,NA
Butia_microspadix,2,0,0,0,0
Butia_missionera,NA,0,NA,0,NA
Butia_noblickii,NA,0,NA,0,NA
Butia_odorata,2.2,0,NA,0,0
Butia_paraguayensis,2.95,1,1,0,0
Butia_pubispatha,NA,0,NA,0,NA
Butia_purpurascens,2.6,0,0,0,0
Butia_quaraimana,NA,0,NA,0,NA
Butia_stolonifera,NA,0,NA,0,NA
Butia_yatay,3.6,1,1,0,0
Butyagrus_nabonnandii,NA,1,1,0,NA
Calamus_acanthochlamys,1,1,1,0,0
Calamus_acanthophyllus,1.2,1,1,0,0
Calamus_acanthospathus,2.5,1,1,0,0
Calamus_acaulis,NA,1,1,0,NA
Calamus_acidus,NA,1,1,0,NA
Calamus_acuminatus,0.7,1,1,0,0
Calamus_adspersus,NA,1,1,0,NA
Calamus_aidae,0.3,1,1,0,0
Calamus_albidus,2.5,1,1,0,0
Calamus_albus,NA,1,1,0,NA
Calamus_altiscandens,0.5,1,1,0,0
Calamus_amplijugus,1,1,1,0,0
Calamus_andamanicus,1.8,1,1,0,0
Calamus_anomalus,NA,1,1,0,NA
Calamus_arborescens,2.2,1,1,0,0
Calamus_arfakianus,NA,1,1,0,NA
Calamus_aruensis,1.1,1,1,0,0
Calamus_arugda,NA,1,1,0,NA
Calamus_ashtonii,0.75,1,1,1,0
Calamus_asperrimus,NA,1,1,0,NA
Calamus_australis,1.3,1,1,0,0
Calamus_austroguangxiensis,1.8,1,1,0,0
Calamus_axillaris,1.1,1,1,0,0
Calamus_bachmaensis,NA,1,1,0,NA
Calamus_bacularis,0.7,1,1,0,0
Calamus_balerensis,NA,1,1,0,NA
Calamus_balingensis,0.8,1,1,0,0
Calamus_bankae,NA,1,1,0,NA
Calamus_baratangensis,1.25,1,1,0,0
Calamus_barbatus,NA,1,1,0,NA
Calamus_basui,1.5,1,1,0,0
Calamus_batanensis,1,1,1,0,0
Calamus_beccarii,1.2,1,1,0,0
Calamus_benkulensis,0.6,1,1,0,0
Calamus_bicolor,0.3,1,1,0,0
Calamus_billitonensis,NA,1,1,0,NA
Calamus_bimaniferus,0.8,1,1,0,0
Calamus_blumei,2.2,1,1,0,0
Calamus_boniensis,NA,1,1,0,NA
Calamus_bousigonii,1.8,1,1,0,0
Calamus_brandisii,1,1,1,0,0
Calamus_brassii,NA,1,1,0,NA
Calamus_brevifolius,NA,1,1,0,NA
Calamus_burckianus,0.6,1,1,0,0
Calamus_burkillianus,1.2,1,1,0,0
Calamus_buroensis,NA,1,1,0,NA
Calamus_caesius,1.5,1,1,0,0
Calamus_calospathus,2.48,1,1,0,0
Calamus_caryotoides,1.5,1,1,0,0
Calamus_castaneus,2.5,1,1,0,0
Calamus_cawa,NA,1,1,0,NA
Calamus_centralis,NA,1,1,0,NA
Calamus_ceratophorus,1.9,1,1,0,0
Calamus_ciliaris,0.9,1,1,0,0
Calamus_cockburnii,1,1,1,0,0
Calamus_compsostachys,1,1,1,0,0
Calamus_comptus,0.7,1,1,0,0
Calamus_concinnus,0.8,1,1,0,0
Calamus_congestiflorus,NA,1,1,0,NA
Calamus_conirostris,3,1,1,0,0
Calamus_conjugatus,NA,1,1,0,NA
Calamus_convallium,3.12,1,1,0,0
Calamus_corneri,NA,1,1,0,NA
Calamus_corrugatus,1,1,1,0,0
Calamus_crassifolius,NA,1,1,0,NA
Calamus_crispus,NA,1,1,0,NA
Calamus_cumingianus,0.65,1,1,0,0
Calamus_curag,NA,1,1,0,NA
Calamus_cuthbertsonii,NA,1,1,0,NA
Calamus_dasyacanthus,1.09,1,1,0,0
Calamus_deerratus,1.5,1,1,0,0
Calamus_delessertianus,1.5,1,1,0,0
Calamus_delicatulus,1,1,1,0,0
Calamus_densiflorus,2,1,1,0,0
Calamus_depauperatus,NA,1,1,0,NA
Calamus_dianbaiensis,2,1,1,0,0
Calamus_didymocarpus,1.02,1,1,0,0
Calamus_diepenhorstii,2,1,1,0,0
Calamus_digitatus,1,1,1,0,0
Calamus_dilaceratus,1,1,1,0,0
Calamus_dimorphacanthus,0.6,1,1,0,0
Calamus_dioicus,0.8,1,1,0,0
Calamus_discolor,NA,1,1,0,NA
Calamus_distentus,NA,1,1,0,NA
Calamus_divaricatus,1.5,1,1,0,0
Calamus_dongnaiensis,3,1,1,0,0
Calamus_dransfieldii,1.8,1,1,0,0
Calamus_egregius,2,1,1,0,0
Calamus_elmerianus,NA,1,1,0,NA
Calamus_elopurensis,NA,1,1,0,NA
Calamus_endauensis,NA,1,1,0,NA
Calamus_epetiolaris,NA,1,1,0,NA
Calamus_equestris,NA,1,1,0,NA
Calamus_erectus,5,1,1,0,1
Calamus_erinaceus,1,1,1,0,0
Calamus_erioacanthus,1.7,1,1,0,0
Calamus_essigii,0.95,1,1,0,0
Calamus_evansii,NA,1,1,0,NA
Calamus_exilis,1.6,1,1,0,0
Calamus_eximius,NA,1,1,0,NA
Calamus_faberi,NA,1,1,0,NA
Calamus_farinosus,NA,1,1,0,NA
Calamus_fertilis,1.48,1,1,0,0
Calamus_filipendulus,1.4,1,1,0,0
Calamus_filispadix,1.15,1,1,0,0
Calamus_fimbriatus,NA,1,1,0,NA
Calamus_fissijugatus,NA,1,1,0,NA
Calamus_flabellatus,1.1,1,1,0,0
Calamus_flagellum,3,1,1,0,0
Calamus_floribundus,1.2,1,1,0,0
Calamus_formosanus,2,1,1,0,0
Calamus_foxworthyi,NA,1,1,0,NA
Calamus_fuscus,NA,1,1,0,NA
Calamus_gamblei,2,1,1,0,0
Calamus_gibbsianus,1.6,1,1,0,0
Calamus_godefroyi,1.6,1,1,0,0
Calamus_gogolensis,NA,1,1,0,NA
Calamus_gonospermus,2,1,1,0,0
Calamus_gracilis,2.7,1,1,0,0
Calamus_graminosus,NA,1,1,0,NA
Calamus_grandifolius,NA,1,1,0,NA
Calamus_gregisectus,NA,1,1,0,NA
Calamus_griseus,0.7,1,1,0,0
Calamus_guruba,0.8,1,1,0,0
Calamus_hainanensis,NA,1,1,0,NA
Calamus_halmaherensis,NA,1,1,0,NA
Calamus_harmandii,1.2,1,1,0,0
Calamus_hartmannii,NA,1,1,0,NA
Calamus_henryanus,1.5,1,1,0,0
Calamus_hepburnii,NA,1,1,0,NA
Calamus_heteracanthus,NA,1,1,0,NA
Calamus_heteroideus,0.94,1,1,0,0
