SpecName,AverageFruitLength_cm,armature,armature_leaf,armature_stem,Fruit_size_binary
Coccothrinax_proctorii,1,0,NA,0,0
Coccothrinax_pseudorigida,NA,0,NA,0,NA
Coccothrinax_pumila,NA,0,NA,0,NA
Coccothrinax_readii,0.915,0,NA,0,0
Coccothrinax_rigida,0.7,0,0,0,0
Coccothrinax_salvatoris,0.65,1,1,0,0
Coccothrinax_saxicola,NA,0,NA,0,NA
Coccothrinax_scoparia,NA,0,NA,0,NA
Coccothrinax_spissa,1.15,0,0,0,0
Coccothrinax_torrida,6.3,0,NA,0,1
Coccothrinax_trinitensis,NA,0,NA,0,NA
Coccothrinax_victorini,NA,0,NA,0,NA
Coccothrinax_yunquensis,NA,0,NA,0,NA
Coccothrinax_yuraguana,NA,0,NA,0,NA
Cocos_nucifera,22.5,0,0,0,1
Colpothrinax_aphanopetala,1.85,0,0,0,0
Colpothrinax_cookii,1.75,0,0,0,0
Colpothrinax_wrightii,1.25,0,0,0,0
Copernicia_alba,1.5,0,0,0,0
Copernicia_baileyana,2.05,0,0,0,0
Copernicia_berteroana,2,0,0,0,0
Copernicia_brittonorum,1.35,0,0,0,0
Copernicia_burretiana,NA,0,NA,0,NA
Copernicia_cowellii,1.5,0,0,0,0
Copernicia_curbeloi,1.8,0,NA,0,0
Copernicia_curtissii,NA,1,1,0,NA
Copernicia_ekmanii,2,1,1,0,0
Copernicia_fallaensis,NA,0,NA,0,NA
Copernicia_gigas,2.1,1,1,0,0
Copernicia_glabrescens,1.85,0,0,0,0
Copernicia_hospita,1.85,1,1,0,0
Copernicia_humicola,NA,0,NA,0,NA
Copernicia_longiglossa,NA,0,NA,0,NA
Copernicia_macroglossa,1.75,1,1,0,0
Copernicia_molineti,NA,0,NA,0,NA
Copernicia_occidentalis,NA,0,NA,0,NA
Copernicia_oxycalyx,NA,0,NA,0,NA
Copernicia_prunifera,2.7,1,1,0,0
Copernicia_rigida,1.8,1,1,0,0
Copernicia_roigii,NA,0,NA,0,NA
Copernicia_shaferi,NA,0,NA,0,NA
Copernicia_sueroana,NA,0,NA,0,NA
Copernicia_tectorum,2.75,0,0,0,0
Copernicia_textilis,NA,0,NA,0,NA
Copernicia_vespertilionum,NA,0,NA,0,NA
Copernicia_yarey,NA,0,NA,0,NA
Corypha_lecomtei,7.5,1,1,0,1
Corypha_microclada,NA,1,1,0,NA
Corypha_taliera,4,1,1,0,1
Corypha_umbraculifera,4,1,1,0,1
Corypha_utan,2.5,1,1,0,0
Cryosophila_bartlettii,NA,1,0,1,NA
Cryosophila_cookii,2,1,0,1,0
Cryosophila_grayumii,1.6,1,0,1,0
Cryosophila_guagara,1.65,1,0,1,0
Cryosophila_kalbreyeri,1.55,1,0,1,0
Cryosophila_macrocarpa,3.35,1,0,1,0
Cryosophila_nana,1.55,1,0,1,0
Cryosophila_stauracantha,1.25,1,0,1,0
Cryosophila_warscewiczii,2.3,1,0,1,0
Cryosophila_williamsii,1.55,1,0,1,0
Cyphokentia_cerifera,1.2,0,0,0,0
Cyphokentia_macrostachya,1.25,0,0,0,0
Cyphophoenix_alba,1.6,0,0,0,0
Cyphophoenix_elegans,1.95,0,0,0,0
Cyphophoenix_fulcita,2.3,0,0,0,0
Cyphophoenix_nucele,2.1,0,0,0,0
Cyphosperma_balansae,1.25,0,0,0,0
Cyphosperma_naboutinense,1.3,0,0,0,0
Cyphosperma_tanga,0.9,0,0,0,0
Cyphosperma_trichospadix,1.85,0,0,0,0
Cyphosperma_voutmelense,2.3,0,0,0,0
Cyrtostachys_bakeri,1.35,0,0,0,0
Cyrtostachys_barbata,1.2,0,0,0,0
Cyrtostachys_elegans,1.45,0,0,0,0
Cyrtostachys_excelsa,NA,0,0,0,NA
Cyrtostachys_glauca,1,0,0,0,0
Cyrtostachys_loriae,1.2,0,0,0,0
Cyrtostachys_renda,0.9,0,0,0,0
Daemonorops_acamptostachys,0.8,1,1,1,0
Daemonorops_acehensis,2.2,1,1,NA,0
Daemonorops_affinis,NA,1,1,NA,NA
Daemonorops_angustifolia,1.8,1,1,0,0
Daemonorops_aruensis,NA,1,1,NA,NA
Daemonorops_asteracantha,1,1,1,1,0
Daemonorops_atra,1.55,1,1,1,0
Daemonorops_aurea,1.5,1,1,0,0
Daemonorops_banggiensis,1,1,1,1,0
Daemonorops_beguinii,1.6,1,1,0,0
Daemonorops_binnendijkii,1.3,1,1,NA,0
Daemonorops_brachystachys,2.5,1,1,1,0
Daemonorops_brevicaulis,3.5,1,1,NA,0
Daemonorops_calapparia,1.72,1,1,NA,0
Daemonorops_calicarpa,1.7,1,1,0,0
Daemonorops_clemensiana,NA,1,1,NA,NA
Daemonorops_collarifera,1.675,1,1,1,0
Daemonorops_confusa,1.6,1,1,NA,0
Daemonorops_crinita,1.4,1,1,1,0
Daemonorops_cristata,1.8,1,1,1,0
Daemonorops_curranii,1.3,1,1,0,0
Daemonorops_depressiuscula,1.225,1,1,1,0
Daemonorops_didymophylla,2.5,1,1,0,0
Daemonorops_draco,2.5,1,1,1,0
Daemonorops_dracunculus,NA,1,1,NA,NA
Daemonorops_dransfieldii,2.5,1,1,NA,0
Daemonorops_elongata,0.75,1,1,1,0
Daemonorops_fissa,1.7,1,1,1,0
Daemonorops_fissilis,NA,1,1,0,NA
Daemonorops_forbesii,1.85,1,1,1,0
Daemonorops_formicaria,1.15,1,1,1,0
Daemonorops_geniculata,2.2,1,1,0,0
Daemonorops_gracilipes,NA,1,1,1,NA
Daemonorops_gracilis,0.65,1,1,1,0
Daemonorops_grandis,2.5,1,1,0,0
Daemonorops_hirsuta,1.5,1,1,1,0
Daemonorops_horrida,NA,1,1,NA,NA
Daemonorops_ingens,4.5,1,1,1,1
Daemonorops_jenkinsiana,2,1,1,0,0
Daemonorops_korthalsii,1.5,1,1,1,0
Daemonorops_kunstleri,1.8,1,1,0,0
Daemonorops_kurziana,2,1,1,0,0
Daemonorops_lamprolepis,NA,1,1,NA,NA
Daemonorops_leptopus,1.8,1,1,0,0
Daemonorops_lewisiana,2,1,1,0,0
Daemonorops_loheriana,NA,1,1,1,NA
Daemonorops_longipes,2.4,1,1,1,0
Daemonorops_longispatha,1.3,1,1,1,0
Daemonorops_longispinosa,NA,1,1,NA,NA
Daemonorops_longistipes,1.5,1,1,1,0
Daemonorops_macrophylla,2.1,1,1,0,0
Daemonorops_macroptera,1.5,1,1,1,0
Daemonorops_maculata,2,1,1,1,0
Daemonorops_manii,1,1,1,0,0
Daemonorops_megalocarpa,NA,1,1,NA,NA
Daemonorops_melanochaetes,1.35,1,1,0,0
Daemonorops_micracantha,2.25,1,1,1,0
Daemonorops_microcarpa,NA,1,1,NA,NA
Daemonorops_microstachys,1,1,1,1,0
Daemonorops_mirabilis,NA,1,1,NA,NA
Daemonorops_mogeana,2,1,1,NA,0
Daemonorops_mollis,1.1,1,1,1,0
Daemonorops_mollispina,1.5,1,1,0,0
Daemonorops_monticola,1.5,1,1,0,0
Daemonorops_nigra,NA,1,1,NA,NA
Daemonorops_nuichuaensis,2,1,1,NA,0
Daemonorops_oblata,2,1,1,1,0
Daemonorops_oblonga,2.1,1,1,0,0
Daemonorops_ochrolepis,1.6,1,1,1,0
Daemonorops_ocreata,1.7,1,1,NA,0
Daemonorops_oligolepis,2,1,1,NA,0
Daemonorops_oligophylla,NA,1,1,1,NA
Daemonorops_oxycarpa,1.5,1,1,1,0
Daemonorops_pachyrostris,NA,1,1,NA,NA
Daemonorops_palembanica,NA,1,1,NA,NA
Daemonorops_pannosa,1.45,1,1,NA,0
Daemonorops_pedicellaris,1.1,1,1,NA,0
Daemonorops_periacantha,2.2,1,1,1,0
Daemonorops_plagiocycla,NA,1,1,NA,NA
Daemonorops_poilanei,2.5,1,1,0,0
Daemonorops_polita,1.2,1,1,1,0
Daemonorops_pumila,NA,1,1,NA,NA
Daemonorops_rarispinosa,1.3,1,1,0,0
Daemonorops_riedeliana,NA,1,1,1,NA
Daemonorops_robusta,1.9,1,1,1,0
Daemonorops_rubra,2.5,1,1,1,0
Daemonorops_ruptilis,2.2,1,1,1,0
Daemonorops_sabut,1.6,1,1,0,0
Daemonorops_sarasinorum,1.6,1,1,1,0
Daemonorops_scapigera,2.6,1,1,1,0
Daemonorops_schlechteri,NA,1,1,NA,NA
Daemonorops_sekundurensis,1.5,1,1,NA,0
Daemonorops_sepal,3,1,1,0,0
Daemonorops_serpentina,2.5,1,1,1,0
Daemonorops_siberutensis,2,1,1,NA,0
Daemonorops_singalana,1.6,1,1,1,0
Daemonorops_sparsiflora,1.1,1,1,1,0
Daemonorops_spectabilis,3.5,1,1,1,0
Daemonorops_stenophylla,2.6,1,1,1,0
Daemonorops_takanensis,NA,1,1,NA,NA
Daemonorops_trichroa,1.3,1,1,1,0
Daemonorops_unijuga,3,1,1,1,0
Daemonorops_urdanetana,1.4,1,1,1,0
Daemonorops_uschdraweitiana,NA,1,1,1,NA
Daemonorops_verticillaris,1.5,1,1,0,0
Daemonorops_wrightmyoensis,1.5,1,1,0,0
Deckenia_nobilis,1.2,1,1,1,0
Desmoncus_chinantlensis,1.52,1,1,0,0
Desmoncus_cirrhifer,1.823,1,1,0,0
Desmoncus_costaricensis,1.38,1,1,0,0
Desmoncus_giganteus,3.62,1,1,0,0
Desmoncus_horridus,1.54,1,1,0,0
Desmoncus_interjectus,1.4175,1,1,0,0
Desmoncus_kunarius,2.513333333,1,1,0,0
Desmoncus_latisectus,1.13,1,1,0,0
Desmoncus_leptoclonos,1.225,1,1,0,0
Desmoncus_loretanus,1.30375,1,1,0,0
Desmoncus_madrensis,1.04,1,1,0,0
Desmoncus_mitis,1.23,1,1,0,0
Desmoncus_moorei,1.263,1,1,0,0
Desmoncus_myriacanthos,1.512941176,1,1,0,0
Desmoncus_obovoideus,1.58,1,1,0,0
Desmoncus_orthacanthos,1.49,1,1,0,0
Desmoncus_osensis,1.512,1,1,0,0
Desmoncus_parvulus,1.107142857,1,1,0,0
Desmoncus_polyacanthos,1.694362745,1,1,0,0
Desmoncus_prunifer,NA,1,1,0,NA
Desmoncus_pumilus,1.002,1,1,0,0
Desmoncus_setosus,1.193333333,1,1,0,0
Desmoncus_stans,1.33,1,1,0,0
Desmoncus_vacivus,2.092352941,1,1,0,0
Dictyocaryum_fuscum,3.25,0,0,0,0
Dictyocaryum_lamarckianum,2.65,1,0,1,0
Dictyocaryum_ptarianum,3.25,0,0,0,0
Dictyosperma_album,1.25,0,0,0,0
Dransfieldia_micrantha,1.545,0,0,0,0
Drymophloeus_litigiosus,1.7,0,0,0,0
Drymophloeus_oliviformis,1.7,0,0,0,0
Drymophloeus_whitmeeanus,3.7,0,0,0,0
Dypsis_acaulis,2,0,0,0,0
Dypsis_acuminum,0.95,0,0,0,0
Dypsis_albofarinosa,2,0,0,0,0
Dypsis_ambanjae,1.25,0,0,0,0
Dypsis_ambilaensis,1.25,0,0,0,0
Dypsis_ambositrae,1.4,0,0,0,0
Dypsis_andapae,1.2,0,0,0,0
Dypsis_andilamenensis,0.8,0,0,0,0
Dypsis_andrianatonga,1.45,0,0,0,0
Dypsis_angusta,NA,0,0,0,NA
Dypsis_angustifolia,1.4,0,0,0,0
Dypsis_anjae,0.535,0,0,0,0
Dypsis_ankaizinensis,1.5,0,0,0,0
Dypsis_ankirindro,1,0,0,0,0
Dypsis_antanambensis,2,0,0,0,0
Dypsis_aquatilis,NA,0,0,0,NA
Dypsis_arenarum,1.1,0,0,0,0
Dypsis_baronii,1.5,0,0,0,0
Dypsis_basilonga,2,0,0,0,0
Dypsis_beentjei,1.8,0,0,0,0
Dypsis_bejofo,2.5,0,0,0,0
Dypsis_bernieriana,0.95,0,0,0,0
Dypsis_betamponensis,1.5,0,0,0,0
Dypsis_betsimisarakae,0.9,0,0,0,0
Dypsis_boiviniana,1,0,0,0,0
Dypsis_bonsai,0.85,0,0,0,0
Dypsis_bosseri,NA,0,0,0,NA
Dypsis_brevicaulis,NA,0,0,0,NA
Dypsis_brittiana,NA,0,0,0,NA
Dypsis_cabadae,1.05,0,0,0,0
Dypsis_canaliculata,2.75,0,0,0,0
Dypsis_canescens,NA,0,0,0,NA
Dypsis_carlsmithii,1.6,0,0,0,0
Dypsis_catatiana,1.25,0,0,0,0
Dypsis_caudata,0.95,0,0,0,0
Dypsis_ceracea,1.8,0,0,0,0
Dypsis_commersoniana,0.9,0,0,0,0
Dypsis_concinna,1.1,0,0,0,0
Dypsis_confusa,0.8,0,0,0,0
Dypsis_cookei,NA,0,0,0,NA
Dypsis_coriacea,1.3,0,0,0,0
Dypsis_corniculata,1.1,0,0,0,0
Dypsis_coursii,2.75,0,0,0,0
Dypsis_crinita,2.2,0,0,0,0
Dypsis_culminis,NA,0,0,0,NA
Dypsis_curtisii,NA,0,0,0,NA
Dypsis_decaryi,1.85,0,0,0,0
Dypsis_decipiens,2.35,0,0,0,0
Dypsis_delicatula,NA,0,0,0,NA
Dypsis_digitata,1.2,0,0,0,0
Dypsis_dracaenoides,NA,0,0,0,NA
Dypsis_dransfieldii,1.75,0,0,0,0
Dypsis_elegans,NA,0,0,0,NA
Dypsis_eriostachys,1.6,0,0,0,0
Dypsis_faneva,NA,0,0,0,NA
Dypsis_fanjana,0.8,0,0,0,0
Dypsis_fasciculata,1.4,0,0,0,0
Dypsis_fibrosa,2.5,0,0,0,0
Dypsis_forficifolia,1.5,0,0,0,0
Dypsis_furcata,1,0,0,0,0
Dypsis_gautieri,NA,0,0,0,NA
Dypsis_glabrescens,1.65,0,0,0,0
Dypsis_gronophyllum,NA,0,0,0,NA
Dypsis_henrici,0.9,0,0,0,0
Dypsis_heteromorpha,2,0,0,0,0
Dypsis_heterophylla,0.565,0,0,0,0
Dypsis_hiarakae,0.95,0,0,0,0
Dypsis_hildebrandtii,1,0,0,0,0
Dypsis_hovomantsina,1,0,0,0,0
Dypsis_humbertii,1.1,0,0,0,0
Dypsis_humblotiana,NA,0,0,0,NA
Dypsis_humilis,1.8,0,0,0,0
Dypsis_ifanadianae,0.8,0,0,0,0
Dypsis_integra,NA,0,0,0,NA
Dypsis_intermedia,NA,0,0,0,NA
Dypsis_interrupta,NA,0,0,0,NA
Dypsis_jeremiei,1.05,0,0,0,0
Dypsis_jumelleana,1.05,0,0,0,0
Dypsis_laevis,0.6,0,0,0,0
Dypsis_lanceolata,1.5,0,0,0,0
Dypsis_lantzeana,1,0,0,0,0
Dypsis_lanuginosa,NA,0,0,0,NA
Dypsis_lastelliana,2.1,0,0,0,0
Dypsis_leptocheilos,1.1,0,0,0,0
Dypsis_ligulata,1.4,0,0,0,0
Dypsis_linearis,0.75,0,0,0,0
Dypsis_lokohoensis,NA,0,0,0,NA
Dypsis_louvelii,1.4,0,0,0,0
Dypsis_lucens,NA,0,0,0,NA
Dypsis_lutea,NA,0,0,0,NA
Dypsis_lutescens,1.5,0,0,0,0
Dypsis_madagascariensis,1.3,0,0,0,0
Dypsis_mahia,NA,0,0,0,NA
Dypsis_makirae,1.05,0,0,0,0
Dypsis_malcomberi,0.9,0,0,0,0
Dypsis_mananjarensis,0.5,0,0,0,0
Dypsis_mangorensis,NA,0,0,0,NA
Dypsis_marojejyi,2.35,0,0,0,0
Dypsis_mcdonaldiana,0.75,0,0,0,0
Dypsis_metallica,NA,0,0,0,NA
Dypsis_minuta,1.45,0,0,0,0
Dypsis_mirabilis,0.95,0,0,0,0
Dypsis_mocquerysiana,1.3,0,0,0,0
Dypsis_monostachya,NA,0,0,0,NA
Dypsis_montana,NA,0,0,0,NA
Dypsis_moorei,2.5,0,0,0,0
Dypsis_nauseosa,1.55,0,0,0,0
Dypsis_nodifera,0.9,0,0,0,0
Dypsis_nossibensis,1.3,0,0,0,0
Dypsis_occidentalis,0.95,0,0,0,0
Dypsis_onilahensis,1.4,0,0,0,0
Dypsis_oreophila,0.8,0,0,0,0
Dypsis_oropedionis,NA,0,0,0,NA
Dypsis_ovobontsira,1.6,0,0,0,0
Dypsis_pachyramea,1.7,0,0,0,0
Dypsis_paludosa,1.8,0,0,0,0
Dypsis_pembana,1.35,0,0,0,0
Dypsis_perrieri,1.7,0,0,0,0
Dypsis_pervillei,NA,0,0,0,NA
Dypsis_pilulifera,0.6,0,0,0,0
Dypsis_pinnatifrons,1.4,0,0,0,0
Dypsis_plumosa,NA,0,0,0,NA
Dypsis_plurisecta,NA,0,0,0,NA
Dypsis_poivreana,NA,0,0,0,NA
Dypsis_prestoniana,1.35,0,0,0,0
Dypsis_procera,0.3,0,0,0,0
Dypsis_procumbens,0.75,0,0,0,0
Dypsis_psammophila,0.95,0,0,0,0
Dypsis_pulchella,0.65,0,0,0,0
Dypsis_pumila,2.15,0,0,0,0
Dypsis_pusilla,1.6,0,0,0,0
Dypsis_rakotonasoloi,NA,0,0,0,NA
Dypsis_ramentacea,1.3,0,0,0,0
Dypsis_reflexa,NA,0,0,0,NA
Dypsis_remotiflora,0.95,0,0,0,0
Dypsis_rivularis,1.3,0,0,0,0
Dypsis_robusta,1.4,0,0,0,0
Dypsis_sahanofensis,NA,0,0,0,NA
Dypsis_saintelucei,NA,0,0,0,NA
Dypsis_sancta,NA,0,0,0,NA
Dypsis_sanctaemariae,NA,0,0,0,NA
Dypsis_scandens,0.8,0,0,0,0
Dypsis_schatzii,1.35,0,0,0,0
Dypsis_scottiana,0.85,0,0,0,0
Dypsis_serpentina,1.3,0,0,0,0
Dypsis_simianensis,1.5,0,0,0,0
Dypsis_singularis,NA,0,0,0,NA
Dypsis_soanieranae,NA,0,0,0,NA
Dypsis_spicata,0.95,0,0,0,0
Dypsis_tanalensis,1.15,0,0,0,0
Dypsis_tenuissima,0.975,0,0,0,0
Dypsis_thermarum,1.1,0,0,0,0
Dypsis_thiryana,1,0,0,0,0
Dypsis_thouarsiana,NA,0,0,0,NA
Dypsis_tokoravina,1.75,0,0,0,0
Dypsis_trapezoidea,1.8,0,0,0,0
Dypsis_tsaratananensis,1.35,0,0,0,0
Dypsis_tsaravoasira,0.525,0,0,0,0
Dypsis_turkii,1.4,0,0,0,0
Dypsis_utilis,2.25,0,0,0,0
Dypsis_viridis,1,0,0,0,0
Dypsis_vonitrandambo,0.6,0,0,0,0
Elaeis_guineensis,4.25,1,1,0,1
Elaeis_oleifera,2.75,1,1,0,0
Eleiodoxa_conferta,2.5,1,1,0,0
Eremospatha_barendii,2.55,1,1,0,0
Eremospatha_cabrae,2.75,1,1,0,0
Eremospatha_cuspidata,2.2,1,1,0,0
Eremospatha_dransfieldii,NA,1,1,0,NA
Eremospatha_haullevilleana,2.75,1,1,0,0
Eremospatha_hookeri,2.5,1,1,0,0
Eremospatha_laurentii,1.75,1,1,0,0
Eremospatha_macrocarpa,2.85,1,1,0,0
Eremospatha_quinquecostulata,NA,1,1,0,NA
Eremospatha_tessmanniana,NA,1,1,0,NA
Eremospatha_wendlandiana,3,1,1,0,0
Eugeissona_ambigua,NA,1,1,NA,NA
Eugeissona_brachystachys,5,1,1,1,1
Eugeissona_insignis,9,1,1,1,1
Eugeissona_minor,5.5,1,1,0,1
Eugeissona_tristis,8,1,1,0,1
Eugeissona_utilis,7,1,1,1,1
Euterpe_broadwayi,1.2,0,0,0,0
Euterpe_catinga,1.05,0,0,0,0
Euterpe_edulis,1.2,0,0,0,0
Euterpe_longibracteata,1.1,0,0,0,0
Euterpe_luminosa,2,0,0,0,0
Euterpe_oleracea,1.5,0,0,0,0
Euterpe_precatoria,1.1,0,0,0,0
Gaussia_attenuata,1.5,0,0,0,0
Gaussia_gomez-pompae,1.55,0,0,0,0
Gaussia_maya,1.25,0,0,0,0
Gaussia_princeps,1,0,0,0,0
Gaussia_spirituana,1,0,0,0,0
Geonoma_aspidiifolia,0.95,0,0,0,0
Geonoma_baculifera,1.06,0,0,0,0
Geonoma_bernalii,0.61,0,0,0,0
Geonoma_braunii,0.74,0,0,0,0
Geonoma_brenesii,0.73,0,0,0,0
Geonoma_brongniartii,0.68,0,0,0,0
Geonoma_calyptrogynoidea,1.32,0,0,0,0
Geonoma_camana,1.07,0,0,0,0
Geonoma_chlamydostachys,1.23,0,0,0,0
Geonoma_chococola,1.89,0,0,0,0
Geonoma_concinna,0.77,0,0,0,0
Geonoma_concinnoidea,0.73,0,0,0,0
Geonoma_congesta,1.24,0,0,0,0
Geonoma_cuneata,0.76,0,0,0,0
Geonoma_deneversii,NA,0,0,0,NA
Geonoma_deversa,0.66,0,0,0,0
Geonoma_dindoensis,NA,0,0,0,NA
Geonoma_divisa,0.73,0,0,0,0
Geonoma_elegans,0.95,0,0,0,0
Geonoma_epetiolata,0.86,0,0,0,0
Geonoma_euspatha,0.63,0,0,0,0
Geonoma_ferruginea,0.69,0,0,0,0
Geonoma_fosteri,NA,0,0,0,NA
Geonoma_frontinensis,0.67,0,0,0,0
Geonoma_galeanoae,NA,0,0,0,NA
Geonoma_gentryi,0.86,0,0,0,0
Geonoma_hollinensis,0.68,0,0,0,0
Geonoma_hugonis,0.62,0,0,0,0
Geonoma_interrupta,0.58,0,0,0,0
Geonoma_lanata,0.78,0,0,0,0
Geonoma_laxiflora,0.78,0,0,0,0
Geonoma_lehmannii,0.875,0,0,0,0
Geonoma_leptospadix,0.8,0,0,0,0
Geonoma_longipedunculata,0.6,0,0,0,0
Geonoma_longivaginata,0.65,0,0,0,0
Geonoma_macrostachys,0.821714286,0,0,0,0
Geonoma_maxima,1.113070866,0,0,0,0
Geonoma_monospatha,0.67,0,0,0,0
Geonoma_mooreana,0.56,0,0,0,0
Geonoma_multisecta,1.12,0,0,0,0
Geonoma_occidentalis,0.735,0,0,0,0
Geonoma_oldemanii,1.62,0,0,0,0
Geonoma_oligoclona,0.6625,0,0,0,0
Geonoma_operculata,0.75,0,0,0,0
Geonoma_orbignyana,0.7,0,0,0,0
Geonoma_paradoxa,0.79375,0,0,0,0
Geonoma_pauciflora,0.96,0,0,0,0
Geonoma_peruviana,0.54,0,0,0,0
Geonoma_pinnatifrons,0.645,0,0,0,0
Geonoma_poeppigiana,0.72,0,0,0,0
Geonoma_pohliana,1.06462766,0,0,0,0
Geonoma_poiteauana,0.895,0,0,0,0
Geonoma_sanmartinensis,NA,0,0,0,NA
Geonoma_santanderensis,0.85,0,0,0,0
Geonoma_schizocarpa,1.4,0,0,0,0
Geonoma_schottiana,0.93,0,0,0,0
Geonoma_scoparia,0.6,0,0,0,0
Geonoma_simplicifrons,0.59,0,0,0,0
Geonoma_spinescens,0.71,0,0,0,0
Geonoma_stricta,0.86,0,0,0,0
Geonoma_talamancana,0.73,0,0,0,0
Geonoma_tenuissima,0.53,0,0,0,0
Geonoma_triandra,0.691428572,0,0,0,0
Geonoma_triglochin,1.297,0,0,0,0
Geonoma_trigona,0.9,0,0,0,0
Geonoma_umbraculiformis,1.26,0,0,0,0
Geonoma_undata,0.95,0,0,0,0
Geonoma_venosa,0.81,0,0,0,0
Guihaia_argyrata,0.6,0,0,0,0
Guihaia_grossifibrosa,1,0,0,0,0
Hedyscepe_canterburyana,4,0,0,0,1
Hemithrinax_compacta,0.9,0,0,0,0
Hemithrinax_ekmaniana,NA,0,0,0,NA
Hemithrinax_rivularis,NA,0,0,0,NA
Heterospathe_annectens,1.8,0,0,0,0
Heterospathe_arfakiana,NA,0,0,0,NA
Heterospathe_barfodii,1,0,0,0,0
Heterospathe_brevicaulis,0.8,0,0,0,0
Heterospathe_cagayanensis,0.8,0,0,0,0
Heterospathe_califrons,1.6,0,0,0,0
Heterospathe_clemensiae,NA,0,0,0,NA
Heterospathe_compsoclada,NA,0,0,0,NA
Heterospathe_delicatula,NA,0,0,0,NA
Heterospathe_dransfieldii,0.7,0,0,0,0
Heterospathe_elata,1.125,0,0,0,0
Heterospathe_elegans,1.25,0,0,0,0
Heterospathe_elmeri,1.2,0,0,0,0
Heterospathe_glabra,NA,0,0,0,NA
Heterospathe_glauca,NA,0,0,0,NA
Heterospathe_intermedia,1.1,0,0,0,0
Heterospathe_kajewskii,1.5,0,0,0,0
Heterospathe_ledermanniana,NA,0,0,0,NA
