SpecName,AverageFruitLength_cm,armature,armature_leaf,armature_stem,Fruit_size_binary
Heterospathe_lepidota,1.6,0,0,0,0
Heterospathe_longipes,2.5,0,0,0,0
Heterospathe_macgregorii,NA,0,0,0,NA
Heterospathe_minor,1.05,0,0,0,0
Heterospathe_muelleriana,0.5,0,0,0,0
Heterospathe_negrosensis,1.05,0,0,0,0
Heterospathe_obriensis,3.25,0,0,0,0
Heterospathe_parviflora,0.95,0,0,0,0
Heterospathe_philippinensis,1,0,0,0,0
Heterospathe_phillipsii,1.3,0,0,0,0
Heterospathe_pilosa,NA,0,0,0,NA
Heterospathe_porcata,2,0,0,0,0
Heterospathe_pulchra,0.9,0,0,0,0
Heterospathe_pullenii,1.7,0,0,0,0
Heterospathe_ramulosa,NA,0,0,0,NA
Heterospathe_salomonensis,0.6,0,0,0,0
Heterospathe_scitula,0.8,0,0,0,0
Heterospathe_sensisi,1.225,0,0,0,0
Heterospathe_sibuyanensis,1,0,0,0,0
Heterospathe_sphaerocarpa,0.8,0,0,0,0
Heterospathe_trispatha,1.2,0,0,0,0
Heterospathe_uniformis,2.2,0,0,0,0
Heterospathe_woodfordiana,1.3,0,0,0,0
Howea_belmoreana,3.5,0,0,0,0
Howea_forsteriana,4,0,0,0,1
Hydriastele_affinis,NA,0,0,0,NA
Hydriastele_aprica,0.8,0,0,0,0
Hydriastele_beccariana,0.9,0,0,0,0
Hydriastele_beguinii,1.5,0,0,0,0
Hydriastele_biakensis,1.075,0,0,0,0
Hydriastele_boumae,1.2,0,0,0,0
Hydriastele_brassii,0.975,0,0,0,0
Hydriastele_cariosa,NA,0,0,0,NA
Hydriastele_carrii,NA,0,0,0,NA
Hydriastele_chaunostachys,1.5,0,0,0,0
Hydriastele_costata,0.85,0,0,0,0
Hydriastele_cyclopensis,NA,0,0,0,NA
Hydriastele_cylindrocarpa,1.25,0,0,0,0
Hydriastele_dransfieldii,1.8,0,0,0,0
Hydriastele_flabellata,1.35,0,0,0,0
Hydriastele_geelvinkiana,NA,0,0,0,NA
Hydriastele_gibbsiana,0.85,0,0,0,0
Hydriastele_gracilis,NA,0,0,0,NA
Hydriastele_hombronii,1.55,0,0,0,0
Hydriastele_kasesa,1.2,0,0,0,0
Hydriastele_kjellbergii,NA,0,0,0,NA
Hydriastele_ledermanniana,NA,0,0,0,NA
Hydriastele_lepidota,NA,0,0,0,NA
Hydriastele_longispatha,1,0,0,0,0
Hydriastele_lurida,NA,0,0,0,NA
Hydriastele_macrospadix,1.4,0,0,0,0
Hydriastele_manusii,1.15,0,0,0,0
Hydriastele_mayrii,NA,0,0,0,NA
Hydriastele_micrantha,NA,0,0,0,NA
Hydriastele_microcarpa,1,0,0,0,0
Hydriastele_microspadix,0.9,0,0,0,0
Hydriastele_moluccana,NA,0,0,0,NA
Hydriastele_montana,1.5,0,0,0,0
Hydriastele_nannostachys,NA,0,0,0,NA
Hydriastele_oxypetala,0.8,0,0,0,0
Hydriastele_palauensis,NA,0,0,0,NA
Hydriastele_pinangoides,1.3,0,0,0,0
Hydriastele_pleurocarpa,NA,0,0,0,NA
Hydriastele_procera,NA,0,0,0,NA
Hydriastele_ramsayi,1.5,0,0,0,0
Hydriastele_rheophytica,0.65,0,0,0,0
Hydriastele_rhopalocarpa,1.3,0,0,0,0
Hydriastele_rostrata,0.9,0,0,0,0
Hydriastele_sarasinorum,NA,0,0,0,NA
Hydriastele_selebica,0.8,0,0,0,0
Hydriastele_valida,1.1,0,0,0,0
Hydriastele_variabilis,1.1,0,0,0,0
Hydriastele_vitiensis,1,0,0,0,0
Hydriastele_wendlandiana,0.9,0,0,0,0
Hyophorbe_amaricaulis,3.8,0,0,0,0
Hyophorbe_indica,2.3,0,0,0,0
Hyophorbe_lagenicaulis,3.15,0,0,0,0
Hyophorbe_vaughanii,4,0,0,0,1
Hyophorbe_verschaffeltii,2,0,0,0,0
Hyospathe_elegans,1.15,0,0,0,0
Hyospathe_frontinensis,0.9,0,0,0,0
Hyospathe_macrorhachis,0.93,0,0,0,0
Hyospathe_peruviana,0.875,0,0,0,0
Hyospathe_wendlandiana,1.125,0,0,0,0
Hyphaene_compressa,8.5,1,1,0,1
Hyphaene_coriacea,4.5,1,1,0,1
Hyphaene_dichotoma,7,1,1,0,1
Hyphaene_guineensis,5.75,1,1,0,1
Hyphaene_macrosperma,7,1,1,0,1
Hyphaene_petersiana,6.5,1,1,0,1
Hyphaene_reptans,5,1,1,0,1
Hyphaene_thebaica,6,1,1,0,1
Iguanura_ambigua,0.85,0,0,0,0
Iguanura_asli,0.6,0,0,0,0
Iguanura_belumensis,NA,0,0,0,NA
Iguanura_bicornis,2,0,0,0,0
Iguanura_borneensis,1,0,0,0,0
Iguanura_cemurung,NA,0,0,0,NA
Iguanura_chaiana,NA,0,0,0,NA
Iguanura_corniculata,NA,0,0,0,NA
Iguanura_curvata,1.5,0,0,0,0
Iguanura_diffusa,NA,0,0,0,NA
Iguanura_divergens,NA,0,0,0,NA
Iguanura_elegans,0.85,0,0,0,0
Iguanura_geonomiformis,2,0,0,0,0
Iguanura_humilis,1,0,0,0,0
Iguanura_kelantanensis,NA,0,0,0,NA
Iguanura_leucocarpa,NA,0,0,0,NA
Iguanura_macrostachya,1.05,0,0,0,0
Iguanura_melinauensis,1,0,0,0,0
Iguanura_minor,0.85,0,0,0,0
Iguanura_mirabilis,NA,0,0,0,NA
Iguanura_myochodoides,1.5,0,0,0,0
Iguanura_palmuncula,1.15,0,0,0,0
Iguanura_parvula,NA,0,0,0,NA
Iguanura_perdana,NA,0,0,0,NA
Iguanura_piahensis,0.6,0,0,0,0
Iguanura_polymorpha,2,0,0,0,0
Iguanura_prolifera,0.7,0,0,0,0
Iguanura_remotiflora,NA,0,0,0,NA
Iguanura_sanderiana,1.3,0,0,0,0
Iguanura_speciosa,2,0,0,0,0
Iguanura_tenuis,1.15,0,0,0,0
Iguanura_thalangensis,1.5,0,0,0,0
Iguanura_wallichiana,2.4,0,0,0,0
Iriartea_deltoidea,2.35,0,0,0,0
Iriartella_setigera,1.55,0,0,0,0
Iriartella_stenocarpa,1.2,0,0,0,0
Itaya_amicorum,2.25,0,0,0,0
Johannesteijsmannia_altifrons,5,1,1,0,1
Johannesteijsmannia_lanceolata,3.4,1,1,0,0
Johannesteijsmannia_magnifica,3.9,1,1,0,0
Johannesteijsmannia_perakensis,NA,1,1,0,NA
Juania_australis,1.65,0,0,0,0
Jubaea_chilensis,3.75,0,0,0,0
Jubaeopsis_caffra,3,0,0,0,0
Kentiopsis_magnifica,2.2,0,0,0,0
Kentiopsis_oliviformis,1.7,0,0,0,0
Kentiopsis_piersoniorum,2,0,0,0,0
Kentiopsis_pyriformis,1.7,0,0,0,0
Kerriodoxa_elegans,4,0,0,0,1
Korthalsia_angustifolia,0.9,1,1,1,0
Korthalsia_bejaudii,1,1,1,0,0
Korthalsia_brassii,NA,1,1,NA,NA
Korthalsia_celebica,1.75,1,1,1,0
Korthalsia_cheb,1.5,1,1,1,0
Korthalsia_concolor,2,1,1,1,0
Korthalsia_debilis,0.9,1,1,0,0
Korthalsia_echinometra,2.5,1,1,1,0
Korthalsia_ferox,2,1,1,1,0
Korthalsia_flagellaris,1.85,1,1,0,0
Korthalsia_furcata,0.8,1,1,1,0
Korthalsia_furtadoana,2,1,1,1,0
Korthalsia_hispida,2.2,1,1,1,0
Korthalsia_jala,1.75,1,1,0,0
Korthalsia_junghuhnii,NA,1,1,NA,NA
Korthalsia_laciniosa,2.25,1,1,0,0
Korthalsia_lanceolata,NA,1,1,1,NA
Korthalsia_merrillii,1.3,1,1,1,0
Korthalsia_paucijuga,1,1,1,1,0
Korthalsia_rigida,1,1,1,1,0
Korthalsia_robusta,3.75,1,1,1,0
Korthalsia_rogersii,2,1,1,0,0
Korthalsia_rostrata,2,1,1,1,0
Korthalsia_scaphigeroides,NA,1,1,1,NA
Korthalsia_scortechinii,2,1,1,0,0
Korthalsia_tenuissima,1,1,1,1,0
Korthalsia_zippelii,1,1,1,0,0
Laccospadix_australasicus,1.35,0,0,0,0
Laccosperma_acutiflorum,1.9,1,1,0,0
Laccosperma_korupense,NA,1,1,0,NA
Laccosperma_laeve,1.4,1,1,0,0
Laccosperma_opacum,1.5,1,1,0,0
Laccosperma_robustum,1.35,1,1,0,0
Laccosperma_secundiflorum,2,1,1,0,0
Lanonia_acaulis,NA,1,1,0,NA
Lanonia_calciphila,1,1,1,0,0
Lanonia_centralis,0.7,1,1,0,0
Lanonia_dasyantha,1.125,1,1,0,0
Lanonia_gracilis,0.85,1,1,0,0
Lanonia_hainanensis,0.8,1,1,0,0
Lanonia_hexasepala,0.65,1,1,0,0
Lanonia_magalonii,0.85,1,1,0,0
Latania_loddigesii,7,1,1,0,1
Latania_lontaroides,4.5,1,1,0,1
Latania_verschaffeltii,4.25,0,NA,0,1
Lemurophoenix_halleuxii,5,0,0,0,1
Leopoldinia_piassaba,3.798333334,0,0,0,0
Leopoldinia_pulchra,2.84,0,0,0,0
Lepidocaryum_tenue,2.25,0,0,0,0
Lepidorrhachis_mooreana,1.2,0,0,0,0
Leucothrinax_morrisii,0.7,0,0,0,0
Licuala_acuminata,NA,0,0,0,NA
Licuala_acutifida,0.65,1,1,0,0
Licuala_adscendens,1,1,1,0,0
Licuala_ahlidurii,2,1,1,0,0
Licuala_angustiloba,NA,0,NA,0,NA
Licuala_anomala,NA,0,NA,0,NA
Licuala_aruensis,NA,0,NA,0,NA
Licuala_atrovirens,NA,1,1,0,NA
Licuala_atroviridis,NA,0,0,0,NA
Licuala_averyanovii,1,0,NA,0,0
Licuala_bachmaensis,1,1,1,0,0
Licuala_bacularia,1,0,NA,0,0
Licuala_bayana,2.5,1,1,0,0
Licuala_beccariana,2.15,1,1,0,0
Licuala_bellatula,1.1,0,0,0,0
Licuala_bidentata,1.2,1,1,0,0
Licuala_bidoupensis,1,0,0,0,0
Licuala_bifida,0.85,0,NA,0,0
Licuala_bintulensis,1,1,1,0,0
Licuala_bissula,NA,0,NA,0,NA
Licuala_borneensis,0.8,1,1,0,0
Licuala_bracteata,0.8,1,1,0,0
Licuala_brevicalyx,0.75,0,NA,0,0
Licuala_bruneiana,1.5,0,1,0,0
Licuala_burretii,0.6,1,1,0,0
Licuala_cabalionii,1,0,NA,0,0
Licuala_cameronensis,0.8,1,1,0,0
Licuala_campestris,1,1,1,0,0
Licuala_cattienensis,0.8,0,0,0,0
Licuala_celebica,0.9,1,1,0,0
Licuala_chaiana,1.2,1,1,0,0
Licuala_collina,1.75,1,1,0,0
Licuala_concinna,0.45,0,NA,0,0
Licuala_cordata,1,1,1,0,0
Licuala_corneri,0.8,1,1,0,0
Licuala_crassiflora,4,1,1,0,1
Licuala_dakrongensis,1.1,0,1,0,0
Licuala_debilis,NA,0,NA,0,NA
Licuala_densiflora,1.45,0,1,0,0
Licuala_distans,1.6,1,1,0,0
Licuala_egregia,NA,0,NA,0,NA
Licuala_elegans,NA,0,NA,0,NA
Licuala_ellipsoidalis,1.5,0,NA,0,0
Licuala_elliptica,1,0,0,0,0
Licuala_exigua,NA,1,1,0,NA
Licuala_ferruginea,1.6,1,1,0,0
Licuala_ferruginoides,1,1,1,0,0
Licuala_flammula,1,0,1,0,0
Licuala_flavida,NA,0,NA,0,NA
Licuala_flexuosa,1,1,1,0,0
Licuala_fordiana,0.8,0,0,0,0
Licuala_fractiflexa,1.15,1,1,0,0
Licuala_gjellerupii,NA,0,NA,0,NA
Licuala_glaberrima,NA,0,0,0,NA
Licuala_glabra,1.25,1,1,0,0
Licuala_graminifolia,0.9,0,0,0,0
Licuala_grandiflora,1.9,1,1,0,0
Licuala_grandis,1.5,1,1,0,0
Licuala_hallieriana,NA,0,0,0,NA
Licuala_insignis,2.65,1,1,0,0
Licuala_intermedia,0.7,1,1,0,0
Licuala_kamarudinii,0.75,1,1,0,0
Licuala_kemamanensis,1,1,1,0,0
Licuala_khoonmengii,1,1,1,0,0
Licuala_kiahii,2.5,1,1,0,0
Licuala_kingiana,NA,1,1,0,NA
Licuala_klossii,0.5,0,NA,0,0
Licuala_kuchingensis,2.2,1,1,0,0
Licuala_kunstleri,1.05,1,1,0,0
Licuala_lambii,1,1,1,0,0
Licuala_lanata,NA,1,1,0,NA
Licuala_lanuginosa,1.5,0,NA,0,0
Licuala_lauterbachii,1.1,1,1,0,0
Licuala_leopoldii,NA,0,1,0,NA
Licuala_leprosa,1,0,NA,0,0
Licuala_leptocalyx,NA,0,NA,0,NA
Licuala_leucocarpa,NA,1,1,0,NA
Licuala_linearis,0.9,0,NA,0,0
Licuala_longicalycata,1.4,1,1,0,0
Licuala_longiflora,NA,0,0,0,NA
Licuala_longipes,0.7,1,1,0,0
Licuala_longispadix,2.25,1,1,0,0
Licuala_macrantha,NA,0,NA,0,NA
Licuala_maculata,2.7,1,1,0,0
Licuala_magna,1,0,NA,0,0
Licuala_malajana,1,1,1,0,0
Licuala_manglaensis,0.8,0,0,0,0
Licuala_mattanensis,2.7,0,1,0,0
Licuala_meijeri,0.7,1,1,0,0
Licuala_merguensis,1,1,1,0,0
Licuala_micholitzii,0.9,1,1,0,0
Licuala_micrantha,1.2,0,NA,0,0
Licuala_mirabilis,1.2,1,1,0,0
Licuala_miriensis,0.9,1,1,0,0
Licuala_modesta,1,0,0,0,0
Licuala_montana,1,1,1,0,0
Licuala_moszkowskiana,NA,0,NA,0,NA
Licuala_moyseyi,1.2,0,0,0,0
Licuala_mukahensis,0.9,0,NA,0,0
Licuala_mustapana,1,0,0,0,0
Licuala_nana,NA,0,NA,0,NA
Licuala_naumoniensis,NA,0,NA,0,NA
Licuala_nauroannii,NA,0,NA,0,NA
Licuala_olivifera,2,0,NA,0,0
Licuala_oliviformis,NA,0,NA,0,NA
Licuala_oninensis,NA,0,NA,0,NA
Licuala_orbicularis,1.2,0,NA,0,0
Licuala_oryzoides,NA,1,1,0,NA
Licuala_pachycalyx,NA,0,NA,0,NA
Licuala_pahangensis,1,1,1,0,0
Licuala_palas,1,1,1,0,0
Licuala_paludosa,0.9,1,1,0,0
Licuala_parviflora,0.8,1,1,0,0
Licuala_patens,0.7,1,1,0,0
Licuala_paucisecta,0.7,0,NA,0,0
Licuala_peekelii,NA,0,NA,0,NA
Licuala_peltata,1.6,1,1,0,0
Licuala_penduliflora,0.7,1,1,0,0
Licuala_petiolulata,2.5,1,1,0,0
Licuala_pilosa,NA,1,1,0,NA
Licuala_pitta,1.8,0,0,0,0
Licuala_platydactyla,NA,0,NA,0,NA
Licuala_polyschista,NA,0,NA,0,NA
Licuala_poonsakii,1.3,0,0,0,0
Licuala_pseudovalida,1.3,1,1,0,0
Licuala_pulchella,1.2,0,NA,0,0
Licuala_pumila,0.95,1,1,0,0
Licuala_punctulata,1,0,NA,0,0
Licuala_pusilla,1,1,1,0,0
Licuala_radula,1,0,0,0,0
Licuala_ramsayi,1.15,1,1,0,0
Licuala_reptans,NA,0,NA,0,NA
Licuala_rheophytica,1.5,1,1,0,0
Licuala_ridleyana,1,1,1,0,0
Licuala_robinsoniana,0.8,0,0,0,0
Licuala_robusta,NA,0,NA,0,NA
Licuala_rubiginosa,1.5,1,1,0,0
Licuala_rumphii,1.5,1,1,0,0
Licuala_ruthiae,NA,0,NA,0,NA
Licuala_sabahana,2.2,1,1,0,0
Licuala_sallehana,1.3,1,1,0,0
Licuala_sarawakensis,1,1,1,0,0
Licuala_scortechinii,0.5,0,0,0,0
Licuala_simplex,2.1,0,NA,0,0
Licuala_spathellifera,1.3,1,1,0,0
Licuala_spectabilis,NA,0,NA,0,NA
Licuala_spicata,0.9,0,1,0,0
Licuala_spinosa,0.8,1,1,0,0
Licuala_steinii,NA,0,NA,0,NA
Licuala_stongensis,NA,0,NA,0,NA
Licuala_tanycola,1.3,1,1,0,0
Licuala_taynguyensis,1,0,0,0,0
Licuala_telifera,0.8,0,NA,0,0
Licuala_tenuissima,1,1,1,0,0
Licuala_terengganuensis,0.9,1,1,0,0
Licuala_thoana,1.1,1,1,0,0
Licuala_tiomanensis,NA,1,1,0,NA
Licuala_triphylla,0.8,1,1,0,0
Licuala_urciflora,0.9,1,1,0,0
Licuala_whitmorei,NA,0,NA,0,NA
Licuala_yiiana,NA,1,1,0,NA
Linospadix_albertisianus,1.55,0,0,0,0
Linospadix_apetiolatus,1.25,0,0,0,0
Linospadix_caninus,2.15,0,0,0,0
Linospadix_microcaryus,0.7,0,0,0,0
Linospadix_minor,1.3,0,0,0,0
Linospadix_monostachyos,1.2,0,0,0,0
Linospadix_palmerianus,1.25,0,0,0,0
Livistona_alfredii,3.25,0,0,0,0
Livistona_australis,1.7,1,1,0,0
Livistona_benthamii,1.1,1,1,0,0
Livistona_boninensis,2.45,0,NA,0,0
Livistona_carinensis,2,1,1,0,0
Livistona_chinensis,3,1,1,0,0
Livistona_concinna,1.05,1,1,0,0
Livistona_decora,1.5,1,1,0,0
Livistona_drudei,1.5,1,1,0,0
Livistona_eastonii,1.4,1,1,0,0
Livistona_endauensis,1.6,1,1,0,0
Livistona_exigua,0.8,1,1,0,0
Livistona_fulva,1.2,1,1,0,0
Livistona_halongensis,1.2,0,0,0,0
Livistona_humilis,1.5,1,1,0,0
Livistona_inermis,1.15,1,1,0,0
Livistona_jenkinsiana,2.5,0,0,0,0
Livistona_lanuginosa,3.05,1,1,0,0
Livistona_lorophylla,1.1,1,1,0,0
Livistona_mariae,1.5,1,1,0,0
Livistona_muelleri,1.1,1,1,0,0
Livistona_nasmophila,1.25,1,1,0,0
Livistona_nitida,1.5,1,1,0,0
Livistona_rigida,1.3,1,1,0,0
Livistona_saribus,2.3,0,0,0,0
Livistona_speciosa,3,0,NA,0,0
Livistona_tahanensis,1.2,0,NA,0,0
Livistona_victoriae,1.15,1,1,0,0
Lodoicea_maldivica,45,0,0,0,1
Loxococcus_rupicola,2.5,0,0,0,0
Lytocaryum_hoehnei,3.15,0,0,0,0
Lytocaryum_insigne,3.15,0,0,0,0
Lytocaryum_itapebiense,1.35,0,0,0,0
Lytocaryum_weddellianum,2,0,0,0,0
Manicaria_martiana,NA,0,0,0,NA
Manicaria_saccifera,5,0,0,0,1
Marojejya_darianii,2.25,0,0,0,0
Marojejya_insignis,1.95,0,0,0,0
Masoala_kona,3.25,0,0,0,0
Masoala_madagascariensis,2.45,0,0,0,0
Mauritia_carana,5.75,1,1,0,1
Mauritia_flexuosa,7,1,1,0,1
Mauritiella_aculeata,4.5,1,0,1,1
Mauritiella_armata,3,1,0,1,0
Mauritiella_macroclada,2.25,1,0,1,0
Mauritiella_pumila,NA,1,0,1,NA
Maxburretia_furtadoana,0.95,0,0,0,0
Maxburretia_gracilis,1,0,0,0,0
Maxburretia_rupicola,NA,0,0,0,NA
Medemia_argun,4.5,0,0,0,1
Metroxylon_amicarum,12.5,1,1,0,1
Metroxylon_paulcoxii,6.75,1,1,0,1
Metroxylon_sagu,10,1,1,0,1
Metroxylon_salomonense,9,1,1,0,1
Metroxylon_upoluense,NA,1,1,0,NA
Metroxylon_vitiense,7,1,1,0,1
Metroxylon_warburgii,9.5,1,1,0,1
Myrialepis_paradoxa,2.5,1,1,0,0
Nannorrhops_ritchieana,1.3,0,0,0,0
Nenga_banaensis,1.4,0,0,0,0
Nenga_gajah,6.5,0,0,0,1
Nenga_grandiflora,4.6,0,0,0,1
Nenga_macrocarpa,3.5,0,0,0,0
Nenga_pumila,2.5,0,0,0,0
Neonicholsonia_watsonii,0.95,0,0,0,0
Neoveitchia_brunnea,6.5,0,0,0,1
Neoveitchia_storckii,5,0,0,0,1
Nephrosperma_van-houtteanum,1.2,1,1,0,0
Normanbya_normanbyi,4.25,0,0,0,1
Nypa_fruticans,11.5,0,0,0,1
Oenocarpus_andersonii,NA,0,0,0,NA
Oenocarpus_bacaba,1.4,0,0,0,0
Oenocarpus_balickii,1.65,0,0,0,0
Oenocarpus_bataua,3.5,0,0,0,0
Oenocarpus_circumtextus,1.7,0,0,0,0
Oenocarpus_distichus,1.9,0,0,0,0
Oenocarpus_makeru,2.4,0,0,0,0
Oenocarpus_mapora,2.5,0,0,0,0
Oenocarpus_minor,1.75,0,0,0,0
Oenocarpus_simplex,2.45,0,0,0,0
Oncocalamus_djodu,1.8,1,1,0,0
Oncocalamus_macrospathus,1.9,1,1,0,0
Oncocalamus_mannii,2,1,1,0,0
Oncocalamus_tuleyi,2,1,1,0,0
Oncocalamus_wrightianus,NA,1,1,0,NA
Oncosperma_fasciculatum,1.2,1,1,1,0
Oncosperma_gracilipes,1.2,1,1,1,0
Oncosperma_horridum,1.7,1,1,1,0
Oncosperma_platyphyllum,NA,1,1,1,NA
Oncosperma_tigillarium,1.1,1,1,1,0
Orania_archboldiana,3.5,0,0,0,0
Orania_bakeri,3.85,0,0,0,0
Orania_dafonsoroensis,4.25,0,0,0,1
Orania_decipiens,3.7,0,0,0,0
Orania_deflexa,NA,0,0,0,NA
Orania_disticha,5.75,0,0,0,1
Orania_ferruginea,3.75,0,0,0,0
Orania_gagavu,0.9,0,0,0,0
Orania_glauca,4.15,0,0,0,1
Orania_grandiflora,4.9,0,0,0,1
Orania_lauterbachiana,3.75,0,0,0,0
Orania_littoralis,4.75,0,0,0,1
Orania_longisquama,4.75,0,0,0,1
Orania_longistaminodia,5.9,0,0,0,1
Orania_macropetala,6,0,0,0,1
Orania_micrantha,2.8,0,0,0,0
Orania_oreophila,3.75,0,0,0,0
Orania_palindan,5.4,0,0,0,1
Orania_paraguanensis,4.3,0,0,0,1
Orania_parva,1.3,0,0,0,0
Orania_ravaka,6.2,0,0,0,1
Orania_regalis,6.25,0,0,0,1
Orania_subdisticha,4,0,0,0,1
Orania_sylvicola,4.5,0,0,0,1
Orania_tabubilensis,2,0,0,0,0
Orania_timikae,NA,0,0,0,NA
Orania_trispatha,6.5,0,0,0,1
Orania_zonae,4,0,0,0,1
Oraniopsis_appendiculata,3.4,0,0,0,0
Parajubaea_cocoides,4.75,0,0,0,1
Parajubaea_sunkha,3.5,0,0,0,0
Parajubaea_torallyi,5.25,0,0,0,1
Pelagodoxa_henryana,12.5,0,0,0,1
Phoenicophorium_borsigianum,1.15,1,1,1,0
Phoenix_acaulis,2,1,1,0,0
Phoenix_andamanensis,1.9,1,1,0,0
Phoenix_atlantica,2,1,1,0,0
Phoenix_caespitosa,1.3,1,1,0,0
Phoenix_canariensis,1.75,1,1,0,0
Phoenix_dactylifera,7,1,1,0,1
Phoenix_loureiroi,2.15,1,1,0,0
Phoenix_paludosa,1.65,1,1,0,0
Phoenix_pusilla,1.5,1,1,0,0
Phoenix_reclinata,1.9,1,1,0,0
Phoenix_roebelenii,1.8,1,1,0,0
Phoenix_rupicola,1.9,1,1,0,0
Phoenix_sylvestris,2.5,1,1,0,0
Phoenix_theophrasti,1.5,1,1,0,0
Pholidocarpus_ihur,4,1,1,0,1
Pholidocarpus_kingianus,8,1,1,0,1
Pholidocarpus_macrocarpus,11.5,1,1,0,1
Pholidocarpus_majadum,7.75,1,1,0,1
Pholidocarpus_mucronatus,NA,1,1,0,NA
Pholidocarpus_sumatranus,7.5,1,1,0,1
Pholidostachys_amazonensis,NA,0,0,0,NA
Pholidostachys_dactyloides,1.215,0,0,0,0
Pholidostachys_kalbreyeri,2.23,0,0,0,0
Pholidostachys_occidentalis,1.7,0,0,0,0
Pholidostachys_panamensis,2.86,0,0,0,0
Pholidostachys_pulchra,2.23,0,0,0,0
Pholidostachys_sanluisensis,1.98,0,0,0,0
Pholidostachys_synanthera,1.385,0,0,0,0
Physokentia_avia,NA,0,0,0,NA
