SpecName,AverageFruitLength_cm,armature,armature_leaf,armature_stem,Fruit_size_binary
Physokentia_dennisii,1.5,0,0,0,0
Physokentia_insolita,1.2,0,0,0,0
Physokentia_petiolata,2,0,0,0,0
Physokentia_tete,2.55,0,0,0,0
Physokentia_thurstonii,2.5,0,0,0,0
Physokentia_whitmorei,2.3,0,0,0,0
Phytelephas_aequatorialis,7.5,0,0,0,1
Phytelephas_macrocarpa,13,0,0,0,1
Phytelephas_schottii,NA,0,0,0,NA
Phytelephas_seemannii,8,0,0,0,1
Phytelephas_tenuicaulis,7.5,0,0,0,1
Phytelephas_tumacana,7.5,0,0,0,1
Pigafetta_elata,0.9,1,1,0,0
Pigafetta_filaris,1,1,1,0,0
Pinanga_acaulis,1.2,0,0,0,0
Pinanga_acuminata,1.5,0,0,0,0
Pinanga_adangensis,1.55,0,0,0,0
Pinanga_albescens,4.5,0,0,0,1
Pinanga_andamanensis,NA,0,0,0,NA
Pinanga_angustisecta,1.7,0,0,0,0
Pinanga_annamensis,1.8,0,0,0,0
Pinanga_arinasae,1.45,0,0,0,0
Pinanga_aristata,0.8,0,0,0,0
Pinanga_arundinacea,NA,0,0,0,NA
Pinanga_auriculata,1.55,0,0,0,0
Pinanga_badia,1.7,0,0,0,0
Pinanga_basilanensis,1.6,0,0,0,0
Pinanga_batanensis,2.1,0,0,0,0
Pinanga_baviensis,2.5,0,0,0,0
Pinanga_bicolana,2.2,0,0,0,0
Pinanga_borneensis,NA,0,0,0,NA
Pinanga_brevipes,1,0,0,0,0
Pinanga_brewsteriana,NA,0,0,0,NA
Pinanga_caesia,1.7,0,0,0,0
Pinanga_capitata,1.2,0,0,0,0
Pinanga_cattienensis,1.9,0,0,0,0
Pinanga_celebica,1.5,0,0,0,0
Pinanga_chaiana,1.35,0,0,0,0
Pinanga_cleistantha,1.5,0,0,0,0
Pinanga_copelandii,2,0,0,0,0
Pinanga_coronata,1.3,0,0,0,0
Pinanga_crassipes,1.6,0,0,0,0
Pinanga_cucullata,1.3,0,0,0,0
Pinanga_cupularis,1.6,0,0,0,0
Pinanga_curranii,1.5,0,0,0,0
Pinanga_declinata,1.75,0,0,0,0
Pinanga_decora,1.5,0,0,0,0
Pinanga_densiflora,1.6,0,0,0,0
Pinanga_dicksonii,2,0,0,0,0
Pinanga_disticha,1.35,0,0,0,0
Pinanga_dumetosa,1.5,0,0,0,0
Pinanga_egregia,1.6,0,0,0,0
Pinanga_forbesii,NA,0,0,0,NA
Pinanga_fractiflexa,3,0,0,0,0
Pinanga_furfuracea,NA,0,0,0,NA
Pinanga_geonomiformis,1,0,0,0,0
Pinanga_glauca,1.2,0,0,0,0
Pinanga_glaucescens,1.7,0,0,0,0
Pinanga_glaucifolia,2,0,0,0,0
Pinanga_globulifera,NA,0,0,0,NA
Pinanga_gracilis,1.8,0,0,0,0
Pinanga_gracillima,NA,0,0,0,NA
Pinanga_grandijuga,NA,0,0,0,NA
Pinanga_grandis,NA,0,0,0,NA
Pinanga_griffithii,1.5,0,0,0,0
Pinanga_heterophylla,1,0,0,0,0
Pinanga_hexasticha,1.35,0,0,0,0
Pinanga_hookeriana,1.2,0,0,0,0
Pinanga_humilis,1.7,0,0,0,0
Pinanga_hymenospatha,NA,0,0,0,NA
Pinanga_inaequalis,1.3,0,0,0,0
Pinanga_insignis,2.6,0,0,0,0
Pinanga_isabelensis,2,0,0,0,0
Pinanga_jamariensis,NA,0,0,0,NA
Pinanga_jambusana,NA,0,0,0,NA
Pinanga_javana,2.3,0,0,0,0
Pinanga_johorensis,3,0,0,0,0
Pinanga_keahii,3.1,0,0,0,0
Pinanga_kontumensis,1.5,0,0,0,0
Pinanga_lacei,1.5,0,0,0,0
Pinanga_latisecta,1.7,0,0,0,0
Pinanga_lepidota,0.85,0,0,0,0
Pinanga_ligulata,2,0,0,0,0
Pinanga_limbangensis,NA,0,0,0,NA
Pinanga_limosa,1.1,0,0,0,0
Pinanga_macrospadix,NA,0,0,0,NA
Pinanga_maculata,2.5,0,0,0,0
Pinanga_malaiana,2.5,0,0,0,0
Pinanga_manii,2,0,0,0,0
Pinanga_megalocarpa,NA,0,0,0,NA
Pinanga_micholitzii,NA,0,0,0,NA
Pinanga_minor,1.5,0,0,0,0
Pinanga_minuta,0.95,0,0,0,0
Pinanga_mirabilis,2.25,0,0,0,0
Pinanga_modesta,1.625,0,0,0,0
Pinanga_mooreana,1.5,0,0,0,0
Pinanga_negrosensis,1.2,0,0,0,0
Pinanga_nuichuensis,NA,0,0,0,NA
Pinanga_pachycarpa,NA,0,0,0,NA
Pinanga_pachyphylla,0.9,0,0,0,0
Pinanga_palustris,NA,0,0,0,NA
Pinanga_pantiensis,NA,0,0,0,NA
Pinanga_paradoxa,1.8,0,0,0,0
Pinanga_parvula,NA,0,0,0,NA
Pinanga_patula,1,0,0,0,0
Pinanga_pectinata,1.8,0,0,0,0
Pinanga_perakensis,2,0,0,0,0
Pinanga_philippinensis,1.5,0,0,0,0
Pinanga_pilosa,1,0,0,0,0
Pinanga_plicata,1.5,0,0,0,0
Pinanga_polymorpha,1.6,0,0,0,0
Pinanga_porrecta,NA,0,0,0,NA
Pinanga_pulchella,NA,0,0,0,NA
Pinanga_purpurea,NA,0,0,0,NA
Pinanga_quadrijuga,1.3,0,0,0,0
Pinanga_ridleyana,1.7,0,0,0,0
Pinanga_rigida,1,0,0,0,0
Pinanga_riparia,1.3,0,0,0,0
Pinanga_rivularis,0.65,0,0,0,0
Pinanga_rumphiana,1.5,0,0,0,0
Pinanga_rupestris,1.7,0,0,0,0
Pinanga_salicifolia,1.5,0,0,0,0
Pinanga_samarana,NA,0,0,0,NA
Pinanga_sarmentosa,NA,0,0,0,NA
Pinanga_sclerophylla,1,0,0,0,0
Pinanga_scortechinii,1.35,0,0,0,0
Pinanga_sessilifolia,1.5,0,0,0,0
Pinanga_sibuyanensis,2.1,0,0,0,0
Pinanga_sierramadreana,1.3,0,0,0,0
Pinanga_simplicifrons,1.9,0,0,0,0
Pinanga_singaporensis,1.6,0,0,0,0
Pinanga_sobolifera,1.2,0,0,0,0
Pinanga_speciosa,0.4,0,0,0,0
Pinanga_stricta,1.5,0,0,0,0
Pinanga_stylosa,1.6,0,0,0,0
Pinanga_subintegra,1.7,0,0,0,0
Pinanga_subruminata,NA,0,0,0,NA
Pinanga_sylvestris,2.3,0,0,0,0
Pinanga_tashiroi,1.8,0,0,0,0
Pinanga_tenacinervis,1.2,0,0,0,0
Pinanga_tenella,1.4,0,0,0,0
Pinanga_tomentella,1.55,0,0,0,0
Pinanga_tomentosa,NA,0,0,0,NA
Pinanga_trichoneura,0.8,0,0,0,0
Pinanga_uncinata,NA,0,0,0,NA
Pinanga_urdanetensis,1.3,0,0,0,0
Pinanga_urosperma,0.65,0,0,0,0
Pinanga_variegata,1.7,0,0,0,0
Pinanga_veitchii,NA,0,0,0,NA
Pinanga_versicolor,1,0,0,0,0
Pinanga_watanaiana,1.5,0,0,0,0
Pinanga_woodiana,1.2,0,0,0,0
Pinanga_yassinii,NA,0,0,0,NA
Plectocomia_assamica,2.5,1,1,0,0
Plectocomia_billitonensis,NA,1,1,0,NA
Plectocomia_bractealis,NA,1,1,0,NA
Plectocomia_dransfieldiana,2.25,1,1,0,0
Plectocomia_elmeri,2.5,1,1,0,0
Plectocomia_elongata,3,1,1,0,0
Plectocomia_himalayana,1.5,1,1,0,0
Plectocomia_khasyana,2.6,1,1,0,0
Plectocomia_longistigma,1.6,1,1,0,0
Plectocomia_lorzingii,NA,1,1,0,NA
Plectocomia_macrostachya,NA,1,1,0,NA
Plectocomia_microstachys,2,1,1,0,0
Plectocomia_mulleri,2.5,1,1,0,0
Plectocomia_pierreana,2.3,1,1,0,0
Plectocomia_pygmaea,NA,1,1,0,NA
Plectocomiopsis_corneri,2.5,1,1,0,0
Plectocomiopsis_geminiflora,2.75,1,1,0,0
Plectocomiopsis_mira,2.5,1,1,0,0
Plectocomiopsis_songthanhensis,1.8,1,1,0,0
Plectocomiopsis_triquetra,2.5,1,1,0,0
Plectocomiopsis_wrayi,2.7,1,1,0,0
Podococcus_acaulis,2.5,0,0,0,0
Podococcus_barteri,2.5,0,0,0,0
Pogonotium_divaricatum,1.55,1,1,0,0
Pogonotium_moorei,1.3,1,1,0,0
Pogonotium_ursinum,1.7,1,1,0,0
Ponapea_hentyi,1.6,0,0,0,0
Ponapea_hosinoi,3,0,0,0,0
Ponapea_ledermanniana,4,0,0,0,1
Ponapea_palauensis,2.25,0,0,0,0
Prestoea_acuminata,1.4,0,0,0,0
Prestoea_carderi,0.85,0,0,0,0
Prestoea_decurrens,0.9,0,0,0,0
Prestoea_ensiformis,0.85,0,0,0,0
Prestoea_longipetiolata,1.05,0,0,0,0
Prestoea_pubens,0.9,0,0,0,0
Prestoea_pubigera,1,0,0,0,0
Prestoea_schultzeana,0.85,0,0,0,0
Prestoea_simplicifolia,1.15,0,0,0,0
Prestoea_tenuiramosa,1.1,0,0,0,0
Pritchardia_arecina,4.5,0,0,0,1
Pritchardia_bakeri,4,0,0,0,1
Pritchardia_beccariana,4,0,0,0,1
Pritchardia_flynnii,3,0,0,0,0
Pritchardia_forbesiana,4.25,0,0,0,1
Pritchardia_glabrata,2.5,0,0,0,0
Pritchardia_gordonii,5,0,0,0,1
Pritchardia_hardyi,2.75,0,0,0,0
Pritchardia_hillebrandii,1.85,0,0,0,0
Pritchardia_kaalae,2.5,0,0,0,0
Pritchardia_kahukuensis,1.5,0,0,0,0
Pritchardia_lanigera,4.5,0,0,0,1
Pritchardia_lowreyana,4.75,0,0,0,1
Pritchardia_maideniana,1.75,0,0,0,0
Pritchardia_martii,4.5,0,0,0,1
Pritchardia_minor,2.25,0,0,0,0
Pritchardia_mitiaroana,0.6,0,0,0,0
Pritchardia_munroi,2.1,0,0,0,0
Pritchardia_napaliensis,2.1,0,0,0,0
Pritchardia_pacifica,1.15,0,0,0,0
Pritchardia_perlmanii,2.95,0,0,0,0
Pritchardia_remota,1.9,0,0,0,0
Pritchardia_schattaueri,4,0,0,0,1
Pritchardia_thurstonii,7,0,0,0,1
Pritchardia_viscosa,2.95,0,0,0,0
Pritchardia_vuylstekeana,2.4,0,0,0,0
Pritchardia_waialealeana,2,0,0,0,0
Pritchardia_woodii,4.75,0,0,0,1
Pseudophoenix_ekmanii,1.3,0,0,0,0
Pseudophoenix_lediniana,2.12,0,0,0,0
Pseudophoenix_sargentii,1.39,0,0,0,0
Pseudophoenix_vinifera,3.07,0,0,0,0
Ptychococcus_lepidotus,1.2,0,0,0,0
Ptychococcus_paradoxus,5,0,0,0,1
Ptychosperma_ambiguum,2,0,0,0,0
Ptychosperma_buabe,1.9,0,0,0,0
Ptychosperma_burretianum,1.5,0,0,0,0
Ptychosperma_caryotoides,1.1,0,0,0,0
Ptychosperma_cuneatum,1.45,0,0,0,0
Ptychosperma_elegans,1.2,0,0,0,0
Ptychosperma_furcatum,1.3,0,0,0,0
Ptychosperma_gracile,1.55,0,0,0,0
Ptychosperma_halmaherense,1.4,0,0,0,0
Ptychosperma_hartmannii,NA,0,0,0,NA
Ptychosperma_lauterbachii,1.6,0,0,0,0
Ptychosperma_lineare,1.3,0,0,0,0
Ptychosperma_macarthurii,1.5,0,0,0,0
Ptychosperma_macrocerum,NA,0,0,0,NA
Ptychosperma_mambare,1.4,0,0,0,0
Ptychosperma_microcarpum,1.3,0,0,0,0
Ptychosperma_mooreanum,NA,0,0,0,NA
Ptychosperma_nicolai,1,0,0,0,0
Ptychosperma_praemorsum,NA,0,0,0,NA
Ptychosperma_propinquum,1.85,0,0,0,0
Ptychosperma_pullenii,1.2,0,0,0,0
Ptychosperma_ramosissimum,1,0,0,0,0
Ptychosperma_rosselense,1.7,0,0,0,0
Ptychosperma_salomonense,1.4,0,0,0,0
Ptychosperma_sanderianum,1.6,0,0,0,0
Ptychosperma_schefferi,1.55,0,0,0,0
Ptychosperma_streimannii,1.5,0,0,0,0
Ptychosperma_tagulense,1.7,0,0,0,0
Ptychosperma_vestitum,1.55,0,0,0,0
Ptychosperma_waitianum,1.8,0,0,0,0
Raphia_africana,8,1,1,0,1
Raphia_australis,7.5,1,1,0,1
Raphia_farinifera,7.5,1,1,0,1
Raphia_gentiliana,5.25,1,1,0,1
Raphia_hookeri,9,1,1,0,1
Raphia_laurentii,5.25,1,1,0,1
Raphia_longiflora,5,1,1,0,1
Raphia_mambillensis,5.5,1,1,0,1
Raphia_mannii,6.25,1,1,0,1
Raphia_matombe,NA,1,1,0,NA
Raphia_monbuttorum,6,1,1,0,1
Raphia_palma-pinus,8.75,1,1,0,1
Raphia_regalis,7.5,1,1,0,1
Raphia_rostrata,6.75,1,1,0,1
Raphia_ruwenzorica,11.5,1,1,0,1
Raphia_sese,6,1,1,0,1
Raphia_sudanica,8,1,1,0,1
Raphia_taedigera,6,1,1,0,1
Raphia_textilis,6.5,1,1,0,1
Raphia_vinifera,7.75,1,1,0,1
Ravenea_albicans,NA,0,0,0,NA
Ravenea_beentjei,1.5,0,0,0,0
Ravenea_delicatula,NA,0,0,0,NA
Ravenea_dransfieldii,1.75,0,0,0,0
Ravenea_glauca,2.1,0,0,0,0
Ravenea_hildebrandtii,0.95,0,0,0,0
Ravenea_hypoleuca,NA,0,0,0,NA
Ravenea_julietiae,2.45,0,0,0,0
Ravenea_krociana,2.85,0,0,0,0
Ravenea_lakatra,1.75,0,0,0,0
Ravenea_latisecta,1,0,0,0,0
Ravenea_louvelii,1.35,0,0,0,0
Ravenea_madagascariensis,0.75,0,0,0,0
Ravenea_moorei,1.35,0,0,0,0
Ravenea_musicalis,2,0,0,0,0
Ravenea_nana,1.7,0,0,0,0
Ravenea_rivularis,0.825,0,0,0,0
Ravenea_robustior,1.4,0,0,0,0
Ravenea_sambiranensis,1.1,0,0,0,0
Ravenea_xerophila,1.85,0,0,0,0
Reinhardtia_elegans,1.7,0,0,0,0
Reinhardtia_gracilis,1.4,0,0,0,0
Reinhardtia_koschnyana,1.2,0,0,0,0
Reinhardtia_latisecta,1.7,0,0,0,0
Reinhardtia_paiewonskiana,2,0,0,0,0
Reinhardtia_simplex,1.5,0,0,0,0
Retispatha_dumetosa,2,1,1,0,0
Rhapidophyllum_hystrix,2,1,1,0,0
Rhapis_cochinchinensis,NA,0,0,0,NA
Rhapis_excelsa,0.88,0,0,0,0
Rhapis_gracilis,0.815,0,0,0,0
Rhapis_humilis,0.7,0,0,0,0
Rhapis_micrantha,0.75,0,0,0,0
Rhapis_multifida,0.8,0,0,0,0
Rhapis_puhuongensis,2.95,0,0,0,0
Rhapis_robusta,2,0,0,0,0
Rhapis_subtilis,0.775,0,0,0,0
Rhapis_vidalii,0.905,0,0,0,0
Rhopaloblaste_augusta,2.4,0,0,0,0
Rhopaloblaste_ceramica,3.25,0,0,0,0
Rhopaloblaste_elegans,2.55,0,0,0,0
Rhopaloblaste_gideonii,1.7,0,0,0,0
Rhopaloblaste_ledermanniana,1.825,0,0,0,0
Rhopaloblaste_singaporensis,1.1,0,0,0,0
Rhopalostylis_baueri,1.4,0,0,0,0
Rhopalostylis_sapida,1.3,0,0,0,0
Roscheria_melanochaetes,1,1,1,1,0
Roystonea_altissima,1.3,0,0,0,0
Roystonea_borinquena,1.3,0,0,0,0
Roystonea_dunlapiana,1.3,0,0,0,0
Roystonea_lenis,1.25,0,0,0,0
Roystonea_maisiana,1.2,0,0,0,0
Roystonea_oleracea,1.5,0,0,0,0
Roystonea_princeps,1.5,0,0,0,0
Roystonea_regia,1.2,0,0,0,0
Roystonea_stellata,1,0,0,0,0
Roystonea_violacea,1.3,0,0,0,0
Sabal_bermudana,1.7,0,0,0,0
Sabal_brazoriensis,NA,0,0,0,NA
Sabal_causiarum,0.9,0,0,0,0
Sabal_domingensis,1.25,0,0,0,0
Sabal_etonia,1.2,0,0,0,0
Sabal_gretherae,1.8,0,0,0,0
Sabal_maritima,1.1,0,0,0,0
Sabal_mauritiiformis,0.95,0,0,0,0
Sabal_mexicana,1.45,0,0,0,0
Sabal_minor,0.8,0,0,0,0
Sabal_palmetto,1.1,0,0,0,0
Sabal_pumos,1.85,0,0,0,0
Sabal_rosei,1.85,0,0,0,0
Sabal_uresana,1.6,0,0,0,0
Sabal_yapa,1.15,0,0,0,0
Salacca_affinis,8,1,1,0,1
Salacca_bakeriana,NA,1,1,0,NA
Salacca_clemensiana,2.775,1,1,0,0
Salacca_dolicholepis,4,1,1,0,1
Salacca_dransfieldiana,NA,1,1,0,NA
Salacca_flabellata,NA,1,1,0,NA
Salacca_glabrescens,4.75,1,1,0,1
Salacca_graciliflora,3.4,1,1,0,0
Salacca_griffithii,8,1,1,0,1
Salacca_lophospatha,NA,1,1,0,NA
Salacca_magnifica,NA,1,1,0,NA
Salacca_minuta,NA,1,1,0,NA
Salacca_multiflora,1.8,1,1,0,0
Salacca_ramosiana,6,1,1,0,1
Salacca_rupicola,NA,1,1,0,NA
Salacca_sarawakensis,NA,1,1,0,NA
Salacca_secunda,6,1,1,0,1
Salacca_stolonifera,NA,1,1,0,NA
Salacca_sumatrana,7,1,1,0,1
Salacca_vermicularis,5.6,1,1,0,1
Salacca_wallichiana,7.5,1,1,0,1
Salacca_zalacca,4.35,1,1,0,1
Saribus_brevifolius,1.2,1,1,0,0
Saribus_chocolatinus,2.5,1,1,0,0
Saribus_jeanneneyi,4,1,1,0,1
Saribus_merrillii,2,1,1,0,0
Saribus_papuanus,1.95,1,1,0,0
Saribus_rotundifolius,1.8,1,1,0,0
Saribus_surru,6,1,1,0,1
Saribus_tothur,3.9,1,1,0,0
Saribus_woodfordii,1.075,1,1,0,0
Satakentia_liukiuensis,1.3,0,0,0,0
Satranala_decussilvae,5.6,0,0,0,1
Schippia_concolor,2.5,0,0,0,0
Sclerosperma_mannii,3,0,0,0,0
Sclerosperma_profizianum,3.75,0,0,0,0
Sclerosperma_walkeri,4.5,0,0,0,1
Serenoa_repens,2.05,1,1,0,0
Socratea_exorrhiza,3,0,0,0,0
Socratea_hecatonandra,4.5,0,0,0,1
Socratea_rostrata,3.5,0,0,0,0
Socratea_salazarii,3,0,0,0,0
Solfia_samoensis,1.5,0,0,0,0
Sommieria_leucophylla,1.2,0,0,0,0
Syagrus_allagopteroides,2.8,0,0,0,0
Syagrus_amara,6,0,0,0,1
Syagrus_angustifolia,3.15,0,0,0,0
Syagrus_botryophora,4.25,0,0,0,1
Syagrus_caerulescens,2.25,0,0,0,0
Syagrus_campestris,3.15,0,0,0,0
Syagrus_campos-portoana,3,0,0,0,0
Syagrus_campylospatha,2.5,0,0,0,0
Syagrus_cardenasii,3.1,0,0,0,0
Syagrus_cearensis,3.75,0,0,0,0
Syagrus_cerqueirana,2.9,0,0,0,0
Syagrus_cocoides,4.65,0,0,0,1
Syagrus_comosa,2.6,0,0,0,0
Syagrus_coronata,2.75,1,1,0,0
Syagrus_costae,3,0,0,0,0
Syagrus_deflexa,3.75,0,0,0,0
Syagrus_duartei,3.4,0,0,0,0
Syagrus_evansiana,1.9,0,0,0,0
Syagrus_flexuosa,4.25,0,0,0,1
Syagrus_glaucescens,2.5,0,0,0,0
Syagrus_glazioviana,2.5,0,NA,0,0
Syagrus_gouveiana,2.05,0,0,0,0
Syagrus_graminifolia,2.6,0,0,0,0
Syagrus_harleyi,2,0,0,0,0
Syagrus_inajai,4.35,0,0,0,1
Syagrus_itacambirana,2.15,0,0,0,0
Syagrus_kellyana,3.75,0,0,0,0
Syagrus_lilliputiana,1.75,0,0,0,0
Syagrus_loefgrenii,3.1,0,0,0,0
Syagrus_longipedunculata,2.15,0,0,0,0
Syagrus_lorenzoniorum,2.75,0,0,0,0
Syagrus_macrocarpa,7.75,0,0,0,1
Syagrus_matafome,2.75,0,0,0,0
Syagrus_mendanhensis,3,0,0,0,0
Syagrus_microphylla,2,0,0,0,0
Syagrus_minor,2.4,0,0,0,0
Syagrus_mirandana,NA,0,NA,0,NA
Syagrus_oleracea,5.5,0,0,0,1
Syagrus_orinocensis,3.5,0,0,0,0
Syagrus_petraea,2.25,0,0,0,0
Syagrus_picrophylla,3.5,0,0,0,0
Syagrus_pleioclada,2.5,0,0,0,0
Syagrus_pleiocladoides,2.15,0,0,0,0
Syagrus_procumbens,2.9,0,0,0,0
Syagrus_pseudococos,6.5,0,0,0,1
Syagrus_romanzoffiana,2.5,0,0,0,0
Syagrus_rupicola,3.7,0,0,0,0
Syagrus_ruschiana,2.5,0,0,0,0
Syagrus_sancona,3.25,0,0,0,0
Syagrus_schizophylla,2.75,1,1,0,0
Syagrus_smithii,6.5,0,0,0,1
Syagrus_stenopetala,3.5,0,0,0,0
Syagrus_stratincola,4.25,0,0,0,1
Syagrus_teixeiriana,3.4,0,NA,0,0
Syagrus_tostana,4,0,0,0,1
Syagrus_vagans,3.25,0,0,0,0
Syagrus_vermicularis,5.5,0,0,0,1
Syagrus_werdermannii,2.15,0,0,0,0
Syagrus_yungasensis,4,0,0,0,1
Synechanthus_fibrosus,1.75,0,0,0,0
Synechanthus_warscewiczianus,2.35,0,0,0,0
Tahina_spectabilis,3.25,0,0,0,0
Tectiphiala_ferox,1.1,1,1,1,0
Thrinax_excelsa,0.95,0,0,0,0
Thrinax_parviflora,0.7,0,0,0,0
Thrinax_radiata,0.75,0,0,0,0
Trachycarpus_fortunei,1.1,0,0,0,0
Trachycarpus_geminisectus,1,0,0,0,0
Trachycarpus_latisectus,1.7,0,0,0,0
Trachycarpus_martianus,1.2,0,0,0,0
Trachycarpus_nanus,1.1,0,0,0,0
Trachycarpus_oreophilus,0.7,0,0,0,0
Trachycarpus_princeps,0.8,0,0,0,0
Trachycarpus_takil,0.8,0,0,0,0
Trachycarpus_ukhrulensis,NA,1,1,0,NA
Trithrinax_biflabellata,0.8,1,1,NA,0
Trithrinax_brasiliensis,1.1,1,1,1,0
Trithrinax_campestris,0.8,1,1,1,0
Trithrinax_schizophylla,1.05,1,1,1,0
Veitchia_arecina,3.75,0,0,0,0
Veitchia_filifera,1.5,0,0,0,0
Veitchia_joannis,5,0,0,0,1
Veitchia_lepidota,NA,0,0,0,NA
Veitchia_metiti,NA,0,0,0,NA
Veitchia_pachyclada,2.4,0,0,0,0
Veitchia_simulans,2.2,0,0,0,0
Veitchia_spiralis,3.2,0,0,0,0
Veitchia_subdisticha,1.9,0,0,0,0
Veitchia_vitiensis,1.5,0,0,0,0
Veitchia_winin,2,0,0,0,0
Verschaffeltia_splendida,2.5,1,1,1,0
Voanioala_gerardii,7.5,0,0,0,1
Wallichia_caryotoides,1.7,0,0,0,0
Wallichia_disticha,2.2,0,0,0,0
Wallichia_gracilis,1.5,0,0,0,0
Wallichia_lidiae,NA,0,0,0,NA
Wallichia_marianneae,1.1,0,0,0,0
Wallichia_nana,1.2,0,0,0,0
Wallichia_oblongifolia,1.5,0,0,0,0
Wallichia_triandra,1.3,0,0,0,0
Washingtonia_filifera,0.6,1,1,0,0
Washingtonia_robusta,1,1,1,0,0
Welfia_regia,3.47,0,0,0,0
Wendlandiella_gracilis,0.9,0,0,0,0
Wettinia_aequalis,2.5,0,0,0,0
Wettinia_aequatorialis,1.9,0,0,0,0
Wettinia_anomala,1.7,0,0,0,0
Wettinia_augusta,2.75,0,0,0,0
Wettinia_castanea,4,0,0,0,1
Wettinia_disticha,2.5,0,0,0,0
Wettinia_drudei,2.5,0,0,0,0
Wettinia_fascicularis,4.5,0,0,0,1
Wettinia_hirsuta,2.35,0,0,0,0
Wettinia_kalbreyeri,2.95,0,0,0,0
Wettinia_lanata,4,0,0,0,1
Wettinia_longipetala,2.5,0,0,0,0
Wettinia_maynensis,2.15,0,0,0,0
Wettinia_microcarpa,2.5,0,0,0,0
Wettinia_minima,1.75,0,0,0,0
Wettinia_oxycarpa,3.5,0,0,0,0
Wettinia_panamensis,NA,0,0,0,NA
Wettinia_praemorsa,2.55,0,0,0,0
Wettinia_quinaria,2.75,0,0,0,0
Wettinia_radiata,4,0,0,0,1
Wettinia_verruculosa,2.5,0,0,0,0
Wodyetia_bifurcata,5.75,0,0,0,1
Zombia_antillarum,1.75,1,1,0,0